2022-12-05 14:40:52.969579

       0.86666667, 0.87519841, 0.88551587, 0.88730159, 0.88829365,
       0.89087302, 0.89444444, 0.89920635, 0.90138889, 0.90119048,
       0.9031746 , 0.90436508, 0.90575397, 0.8172619 , 0.82460317,
       0.82619048, 0.8359127 , 0.84107143, 0.85555556, 0.86071429,
       0.8640873 , 0.87242063, 0.88353175, 0.88730159, 0.88829365,
       0.89027778, 0.89305556, 0.89761905, 0.89960317, 0.90099206,
       0.90277778, 0.90357143, 0.90555556, 0.90615079, 0.82460317,
       0.82440476, 0.8359127 , 0.83392857, 0.8531746 , 0.86071429,
       0.86388889, 0.87222222, 0.88333333, 0.8875    , 0.88869048,
       0.88968254, 0.89186508, 0.89583333, 0.89880952, 0.90039683,
       0.90218254, 0.9031746 , 0.90416667, 0.90575397, 0.90634921,
       0.82638889, 0.83611111, 0.83373016, 0.8515873 , 0.85734127,
       0.86130952, 0.86944444, 0.88293651, 0.88412698, 0.88829365,
       0.89007937, 0.89206349, 0.89404762, 0.89702381, 0.9015873 ,
       0.90178571, 0.90297619, 0.90376984, 0.90555556, 0.90615079,
       0.90634921, 0.83611111, 0.83353175, 0.84980159, 0.85496032,
       0.86150794, 0.86904762, 0.8827381 , 0.88353175, 0.88849206,
       0.88948413, 0.89126984, 0.89365079, 0.89623016, 0.89960317,
       0.90099206, 0.90297619, 0.9031746 , 0.90416667, 0.90575397,
       0.90615079, 0.90654762, 0.83174603, 0.84940476, 0.8547619 ,
       0.86150794, 0.86924603, 0.8797619 , 0.88333333, 0.88511905,
       0.88869048, 0.89047619, 0.89285714, 0.89543651, 0.9       ,
       0.90019841, 0.90297619, 0.9031746 , 0.90376984, 0.90813492,
       0.90615079, 0.90595238, 0.90674603, 0.84742063, 0.8547619 ,
       0.85992063, 0.86746032, 0.8797619 , 0.8827381 , 0.88492063,
       0.88928571, 0.88968254, 0.89246032, 0.89424603, 0.89781746,
       0.89920635, 0.90138889, 0.90297619, 0.9031746 , 0.90416667,
       0.90535714, 0.90595238, 0.90813492, 0.90714286, 0.85456349,
       0.85972222, 0.8672619 , 0.87777778, 0.88293651, 0.88452381,
       0.88492063, 0.88928571, 0.89186508, 0.89345238, 0.89583333,
       0.89940476, 0.89980159, 0.90297619, 0.9031746 , 0.90357143,
       0.90496032, 0.90595238, 0.90595238, 0.90654762, 0.90714286,
       0.85972222, 0.8672619 , 0.87777778, 0.88253968, 0.8843254 ,
       0.88472222, 0.88968254, 0.89206349, 0.89285714, 0.89464286,
       0.89940476, 0.89960317, 0.90238095, 0.9047619 , 0.90337302,
       0.90416667, 0.90575397, 0.90595238, 0.90615079, 0.90694444,
       0.90753968, 0.8672619 , 0.87757937, 0.88015873, 0.88452381,
       0.88472222, 0.88988095, 0.89146825, 0.89583333, 0.89345238,
       0.89662698, 0.89980159, 0.90099206, 0.90416667, 0.90218254,
       0.90357143, 0.90515873, 0.90595238, 0.90595238, 0.90674603,
       0.90714286, 0.90674603, 0.87698413, 0.87996032, 0.88452381,
       0.88452381, 0.88630952, 0.89325397, 0.89246032, 0.89543651,
       0.89603175, 0.89940476, 0.90079365, 0.90357143, 0.90178571,
       0.90357143, 0.90416667, 0.90595238, 0.90595238, 0.90634921,
       0.90714286, 0.90615079, 0.90575397, 0.8797619 , 0.88214286,
       0.88452381, 0.88511905, 0.89345238, 0.89186508, 0.89325397,
       0.89543651, 0.89722222, 0.90059524, 0.90238095, 0.90496032,
       0.90337302, 0.90376984, 0.90575397, 0.9093254 , 0.9093254 ,
       0.91011905, 0.90674603, 0.90555556, 0.90575397, 0.88214286,
       0.88293651, 0.88551587, 0.89126984, 0.89186508, 0.88829365,
       0.89444444, 0.8968254 , 0.89960317, 0.90218254, 0.90396825,
       0.90337302, 0.90357143, 0.90416667, 0.91031746, 0.90595238,
       0.90634921, 0.90515873, 0.90575397, 0.90555556, 0.91111111,
       0.88313492, 0.88333333, 0.88968254, 0.89087302, 0.89285714,
       0.89444444, 0.89603175, 0.89781746, 0.90198413, 0.9031746 ,
       0.90297619, 0.90357143, 0.90376984, 0.90555556, 0.91031746,
       0.90615079, 0.90714286, 0.90595238, 0.90535714, 0.90575397,
       0.91051587]), 'split1_test_score': array([0.71388889, 0.73174603, 0.73035714, 0.77480159, 0.79821429,
       0.80119048, 0.80416667, 0.81190476, 0.82519841, 0.83849206,
       0.84623016, 0.86230159, 0.86626984, 0.8702381 , 0.87698413,
       0.88154762, 0.89126984, 0.89444444, 0.89742063, 0.9       ,
       0.90099206, 0.73174603, 0.73035714, 0.77480159, 0.79404762,
       0.80138889, 0.80198413, 0.81170635, 0.82242063, 0.8265873 ,
       0.84146825, 0.85436508, 0.86607143, 0.8702381 , 0.87301587,
       0.88055556, 0.89126984, 0.8922619 , 0.89623016, 0.89920635,
       0.90079365, 0.9015873 , 0.73035714, 0.77480159, 0.79404762,
       0.80138889, 0.80198413, 0.81170635, 0.81448413, 0.8265873 ,
       0.84047619, 0.84642857, 0.86309524, 0.86666667, 0.87103175,
       0.88055556, 0.89166667, 0.89186508, 0.8952381 , 0.89861111,
       0.90039683, 0.9015873 , 0.90178571, 0.77480159, 0.79404762,
       0.80138889, 0.80198413, 0.81170635, 0.81448413, 0.82420635,
       0.83730159, 0.84424603, 0.86170635, 0.86527778, 0.87123016,
       0.87638889, 0.89107143, 0.89206349, 0.89345238, 0.89761905,
       0.90277778, 0.90099206, 0.90178571, 0.90218254, 0.79404762,
       0.80138889, 0.80218254, 0.81170635, 0.81448413, 0.82380952,
       0.83353175, 0.84444444, 0.85376984, 0.86507937, 0.87162698,
       0.87638889, 0.88293651, 0.89206349, 0.89265873, 0.89603175,
       0.89900794, 0.90079365, 0.90178571, 0.90178571, 0.9031746 ,
       0.80138889, 0.80198413, 0.81170635, 0.81448413, 0.82380952,
       0.83253968, 0.84444444, 0.85178571, 0.86488095, 0.86607143,
       0.87638889, 0.87698413, 0.89146825, 0.89246032, 0.8952381 ,
       0.89861111, 0.90079365, 0.90416667, 0.9015873 , 0.90297619,
       0.90436508, 0.79900794, 0.80972222, 0.81190476, 0.8234127 ,
       0.82718254, 0.8375    , 0.85178571, 0.86230159, 0.8656746 ,
       0.87123016, 0.87698413, 0.89126984, 0.89325397, 0.89424603,
       0.89662698, 0.90079365, 0.90119048, 0.90178571, 0.90238095,
       0.90337302, 0.9047619 , 0.80972222, 0.81190476, 0.8234127 ,
       0.82718254, 0.8375    , 0.84384921, 0.86230159, 0.8656746 ,
       0.86607143, 0.87698413, 0.88710317, 0.89305556, 0.89345238,
       0.89583333, 0.89960317, 0.90119048, 0.90178571, 0.90238095,
       0.9031746 , 0.90436508, 0.9047619 , 0.81190476, 0.82361111,
       0.82698413, 0.83730159, 0.84503968, 0.85436508, 0.86547619,
       0.86607143, 0.87678571, 0.88710317, 0.89285714, 0.89404762,
       0.89444444, 0.8968254 , 0.9015873 , 0.90178571, 0.90218254,
       0.90277778, 0.90357143, 0.9047619 , 0.90634921, 0.82361111,
       0.82698413, 0.83730159, 0.84285714, 0.85456349, 0.86527778,
       0.86607143, 0.87222222, 0.88730159, 0.88849206, 0.89384921,
       0.89424603, 0.89722222, 0.89880952, 0.90138889, 0.90218254,
       0.90257937, 0.90337302, 0.90436508, 0.90634921, 0.90634921,
       0.82698413, 0.83730159, 0.84007937, 0.85416667, 0.86527778,
       0.86587302, 0.87222222, 0.88710317, 0.88789683, 0.89365079,
       0.89424603, 0.89623016, 0.89722222, 0.90039683, 0.9015873 ,
       0.90535714, 0.90337302, 0.90396825, 0.90595238, 0.90634921,
       0.90654762, 0.83730159, 0.84007937, 0.85119048, 0.86269841,
       0.86587302, 0.87202381, 0.88373016, 0.88789683, 0.88948413,
       0.89444444, 0.8952381 , 0.89662698, 0.89980159, 0.90059524,
       0.90257937, 0.90297619, 0.9031746 , 0.90575397, 0.90634921,
       0.90634921, 0.90674603, 0.84007937, 0.85119048, 0.86269841,
       0.86587302, 0.87202381, 0.88630952, 0.88789683, 0.88928571,
       0.89384921, 0.89503968, 0.89662698, 0.89781746, 0.90019841,
       0.90178571, 0.90297619, 0.9031746 , 0.90535714, 0.90615079,
       0.90634921, 0.90654762, 0.90654762, 0.85119048, 0.86269841,
       0.86309524, 0.87202381, 0.87757937, 0.88809524, 0.8890873 ,
       0.89384921, 0.89424603, 0.89642857, 0.89742063, 0.89920635,
       0.90039683, 0.90297619, 0.90297619, 0.90456349, 0.90575397,
       0.90634921, 0.90634921, 0.90654762, 0.90674603, 0.86269841,
       0.86289683, 0.87202381, 0.87559524, 0.88829365, 0.8890873 ,
       0.88968254, 0.89384921, 0.89543651, 0.89702381, 0.89861111,
       0.9       , 0.90178571, 0.90297619, 0.90456349, 0.90535714,
       0.90575397, 0.90634921, 0.90654762, 0.90634921, 0.90714286,
       0.86309524, 0.86904762, 0.87400794, 0.88829365, 0.88928571,
       0.88928571, 0.89365079, 0.89484127, 0.8968254 , 0.89821429,
       0.89980159, 0.90099206, 0.90297619, 0.90416667, 0.90496032,
       0.90535714, 0.90853175, 0.90615079, 0.90634921, 0.90694444,
       0.90734127, 0.86904762, 0.87361111, 0.88730159, 0.88928571,
       0.88928571, 0.88968254, 0.89464286, 0.89603175, 0.89761905,
       0.89940476, 0.90039683, 0.90178571, 0.90416667, 0.90456349,
       0.90496032, 0.90595238, 0.90615079, 0.90634921, 0.90654762,
       0.90734127, 0.90734127, 0.87361111, 0.88730159, 0.88928571,
       0.88928571, 0.88988095, 0.89464286, 0.8952381 , 0.90515873,
       0.89861111, 0.90039683, 0.90138889, 0.90436508, 0.90396825,
       0.90456349, 0.90555556, 0.90615079, 0.90615079, 0.90634921,
       0.90734127, 0.90734127, 0.90734127, 0.88730159, 0.88829365,
       0.88928571, 0.88948413, 0.89444444, 0.89543651, 0.90396825,
       0.8984127 , 0.89940476, 0.90119048, 0.9031746 , 0.90416667,
       0.90436508, 0.90496032, 0.90595238, 0.90595238, 0.90634921,
       0.90892857, 0.90734127, 0.90734127, 0.90793651, 0.88829365,
       0.88849206, 0.88869048, 0.89047619, 0.8952381 , 0.89722222,
       0.89761905, 0.89900794, 0.9015873 , 0.9031746 , 0.90357143,
       0.90436508, 0.90694444, 0.90535714, 0.90615079, 0.90615079,
       0.90634921, 0.90734127, 0.90753968, 0.90793651, 0.90793651,
       0.88829365, 0.88829365, 0.89027778, 0.89107143, 0.89543651,
       0.89722222, 0.8984127 , 0.90059524, 0.9109127 , 0.90297619,
       0.90436508, 0.90456349, 0.90515873, 0.90833333, 0.90615079,
       0.90634921, 0.90714286, 0.90734127, 0.90753968, 0.90793651,
       0.91031746]), 'split2_test_score': array([0.73313492, 0.74265873, 0.74484127, 0.77738095, 0.7984127 ,
       0.80456349, 0.80615079, 0.81706349, 0.83293651, 0.84345238,
       0.84980159, 0.86130952, 0.87003968, 0.87162698, 0.88214286,
       0.88392857, 0.89146825, 0.89563492, 0.89821429, 0.89980159,
       0.9015873 , 0.74246032, 0.74246032, 0.77718254, 0.79821429,
       0.80456349, 0.80119048, 0.81448413, 0.83055556, 0.84107143,
       0.84960317, 0.85496032, 0.8672619 , 0.87103175, 0.87599206,
       0.88253968, 0.89146825, 0.89404762, 0.89761905, 0.89920635,
       0.90079365, 0.90218254, 0.74265873, 0.77718254, 0.79821429,
       0.80257937, 0.79821429, 0.81448413, 0.83015873, 0.8343254 ,
       0.84702381, 0.84861111, 0.86706349, 0.87063492, 0.87142857,
       0.88194444, 0.89047619, 0.89246032, 0.89583333, 0.89900794,
       0.90039683, 0.90198413, 0.9031746 , 0.77718254, 0.79642857,
       0.80257937, 0.79821429, 0.81468254, 0.82380952, 0.8343254 ,
       0.84166667, 0.84821429, 0.8625    , 0.8656746 , 0.87142857,
       0.88015873, 0.89027778, 0.89146825, 0.89464286, 0.8984127 ,
       0.89980159, 0.90178571, 0.90277778, 0.90615079, 0.79345238,
       0.80257937, 0.79821429, 0.81468254, 0.82380952, 0.83174603,
       0.83968254, 0.84821429, 0.8593254 , 0.86547619, 0.87123016,
       0.88015873, 0.89007937, 0.89186508, 0.89285714, 0.89662698,
       0.89960317, 0.9015873 , 0.90277778, 0.9031746 , 0.90456349,
       0.80257937, 0.79821429, 0.81468254, 0.82083333, 0.83134921,
       0.83710317, 0.84345238, 0.8593254 , 0.86547619, 0.86884921,
       0.88035714, 0.88134921, 0.89166667, 0.8922619 , 0.89563492,
       0.89940476, 0.90099206, 0.90257937, 0.90297619, 0.90376984,
       0.90555556, 0.79821429, 0.81170635, 0.82103175, 0.83134921,
       0.83115079, 0.84107143, 0.85257937, 0.86527778, 0.86626984,
       0.87202381, 0.88115079, 0.89126984, 0.89861111, 0.89325397,
       0.89761905, 0.90039683, 0.90218254, 0.90277778, 0.90376984,
       0.90456349, 0.90555556, 0.81170635, 0.81785714, 0.83115079,
       0.82797619, 0.83829365, 0.84365079, 0.86527778, 0.86587302,
       0.87162698, 0.88115079, 0.89126984, 0.8922619 , 0.89325397,
       0.89623016, 0.89940476, 0.90238095, 0.90297619, 0.90357143,
       0.90416667, 0.90555556, 0.90575397, 0.81765873, 0.83115079,
       0.83075397, 0.83551587, 0.84365079, 0.85992063, 0.86587302,
       0.86666667, 0.88095238, 0.88948413, 0.89166667, 0.89345238,
       0.8952381 , 0.89801587, 0.90059524, 0.90277778, 0.90357143,
       0.90396825, 0.90456349, 0.90555556, 0.90575397, 0.83115079,
       0.8281746 , 0.83809524, 0.84126984, 0.85952381, 0.86587302,
       0.86646825, 0.87837302, 0.8890873 , 0.89126984, 0.89285714,
       0.89444444, 0.8968254 , 0.89980159, 0.90277778, 0.90357143,
       0.90357143, 0.90416667, 0.90535714, 0.90555556, 0.90575397,
       0.83313492, 0.83789683, 0.84107143, 0.85714286, 0.86547619,
       0.86626984, 0.87777778, 0.88888889, 0.89642857, 0.89246032,
       0.89345238, 0.89563492, 0.89900794, 0.90238095, 0.90357143,
       0.90357143, 0.90416667, 0.9047619 , 0.90555556, 0.90575397,
       0.90575397, 0.83809524, 0.83849206, 0.85079365, 0.86547619,
       0.86607143, 0.87519841, 0.88769841, 0.89007937, 0.8922619 ,
       0.89265873, 0.89543651, 0.8984127 , 0.90138889, 0.90257937,
       0.90357143, 0.90357143, 0.90416667, 0.90535714, 0.90575397,
       0.90575397, 0.90575397, 0.83571429, 0.85079365, 0.86547619,
       0.86587302, 0.875     , 0.8890873 , 0.89027778, 0.89047619,
       0.89305556, 0.89464286, 0.8968254 , 0.90079365, 0.90257937,
       0.90277778, 0.90357143, 0.90416667, 0.9047619 , 0.90555556,
       0.90575397, 0.90952381, 0.90535714, 0.85059524, 0.86547619,
       0.86329365, 0.87480159, 0.88313492, 0.89027778, 0.8906746 ,
       0.89285714, 0.89404762, 0.89642857, 0.89920635, 0.90218254,
       0.90257937, 0.90376984, 0.90357143, 0.90416667, 0.90535714,
       0.90575397, 0.90535714, 0.90555556, 0.90535714, 0.86309524,
       0.86309524, 0.87202381, 0.88095238, 0.89027778, 0.8906746 ,
       0.89285714, 0.89325397, 0.89543651, 0.89781746, 0.9015873 ,
       0.90277778, 0.90277778, 0.90357143, 0.90416667, 0.9047619 ,
       0.90555556, 0.90535714, 0.90535714, 0.90515873, 0.90535714,
       0.86309524, 0.87222222, 0.88035714, 0.89027778, 0.8906746 ,
       0.89107143, 0.89305556, 0.89484127, 0.89722222, 0.89960317,
       0.90297619, 0.9031746 , 0.90396825, 0.90357143, 0.90436508,
       0.90535714, 0.90575397, 0.90515873, 0.90515873, 0.90535714,
       0.90535714, 0.8702381 , 0.87777778, 0.88769841, 0.89047619,
       0.89107143, 0.89305556, 0.89444444, 0.89603175, 0.89861111,
       0.90396825, 0.90297619, 0.9031746 , 0.90357143, 0.90416667,
       0.9047619 , 0.90555556, 0.90555556, 0.90515873, 0.90515873,
       0.90535714, 0.90674603, 0.87757937, 0.8875    , 0.88809524,
       0.88869048, 0.89305556, 0.89365079, 0.89603175, 0.89742063,
       0.90079365, 0.90257937, 0.9031746 , 0.90297619, 0.90357143,
       0.90436508, 0.90535714, 0.90555556, 0.90555556, 0.90813492,
       0.90535714, 0.90674603, 0.90674603, 0.8875    , 0.88809524,
       0.88849206, 0.89126984, 0.89365079, 0.89583333, 0.89623016,
       0.89920635, 0.90178571, 0.90297619, 0.90277778, 0.90376984,
       0.90416667, 0.9047619 , 0.90535714, 0.90555556, 0.90555556,
       0.90515873, 0.90674603, 0.90674603, 0.90674603, 0.88809524,
       0.88829365, 0.88888889, 0.89345238, 0.89583333, 0.89623016,
       0.8984127 , 0.90119048, 0.90238095, 0.90257937, 0.9031746 ,
       0.90396825, 0.90456349, 0.90515873, 0.90853175, 0.90555556,
       0.90555556, 0.90535714, 0.90674603, 0.90674603, 0.90694444,
       0.88829365, 0.88869048, 0.88928571, 0.89246032, 0.89583333,
       0.89722222, 0.90019841, 0.90178571, 0.90277778, 0.9031746 ,
       0.90416667, 0.90436508, 0.90753968, 0.90634921, 0.90555556,
       0.90555556, 0.90714286, 0.90674603, 0.90674603, 0.90674603,
       0.9077381 ]), 'split3_test_score': array([0.72599206, 0.73392857, 0.74087302, 0.78095238, 0.80813492,
       0.80833333, 0.81130952, 0.81626984, 0.82698413, 0.83829365,
       0.84821429, 0.85753968, 0.85992063, 0.8656746 , 0.87738095,
       0.8843254 , 0.88630952, 0.89126984, 0.89464286, 0.90079365,
       0.90099206, 0.73392857, 0.74107143, 0.78095238, 0.80813492,
       0.80833333, 0.80892857, 0.81309524, 0.82539683, 0.83829365,
       0.8484127 , 0.85753968, 0.86011905, 0.86488095, 0.87440476,
       0.87678571, 0.88630952, 0.88948413, 0.89325397, 0.89821429,
       0.90019841, 0.9015873 , 0.74087302, 0.77797619, 0.80813492,
       0.80833333, 0.80119048, 0.81329365, 0.82539683, 0.83829365,
       0.84603175, 0.8577381 , 0.85813492, 0.86507937, 0.86607143,
       0.87678571, 0.88551587, 0.88809524, 0.89146825, 0.89603175,
       0.9015873 , 0.90099206, 0.90238095, 0.77519841, 0.80515873,
       0.80634921, 0.80138889, 0.81329365, 0.82539683, 0.82857143,
       0.83849206, 0.84940476, 0.85615079, 0.85912698, 0.86626984,
       0.87380952, 0.8859127 , 0.88769841, 0.88988095, 0.89484127,
       0.89861111, 0.90079365, 0.90218254, 0.90277778, 0.80515873,
       0.80337302, 0.79742063, 0.81051587, 0.82579365, 0.82857143,
       0.83829365, 0.84543651, 0.85634921, 0.85912698, 0.86428571,
       0.87380952, 0.88531746, 0.88710317, 0.8890873 , 0.89285714,
       0.89722222, 0.89980159, 0.9015873 , 0.90257937, 0.9031746 ,
       0.80337302, 0.79742063, 0.81051587, 0.82103175, 0.82797619,
       0.83829365, 0.84345238, 0.85615079, 0.85892857, 0.86428571,
       0.87380952, 0.87936508, 0.88690476, 0.88769841, 0.89146825,
       0.89543651, 0.89960317, 0.90099206, 0.90257937, 0.90297619,
       0.90416667, 0.79742063, 0.81031746, 0.82103175, 0.82619048,
       0.83829365, 0.83888889, 0.85436508, 0.85912698, 0.8609127 ,
       0.87222222, 0.875     , 0.88650794, 0.88789683, 0.89047619,
       0.89484127, 0.89880952, 0.90138889, 0.90198413, 0.90297619,
       0.90337302, 0.90515873, 0.81011905, 0.82103175, 0.82619048,
       0.83690476, 0.83690476, 0.84801587, 0.85793651, 0.86071429,
       0.86765873, 0.87460317, 0.88313492, 0.88829365, 0.88968254,
       0.89285714, 0.89623016, 0.90079365, 0.90198413, 0.90257937,
       0.9031746 , 0.90416667, 0.90555556, 0.82083333, 0.82638889,
       0.82916667, 0.83650794, 0.84543651, 0.85734127, 0.86071429,
       0.86329365, 0.87261905, 0.88313492, 0.88809524, 0.88968254,
       0.89424603, 0.89543651, 0.9       , 0.90198413, 0.90257937,
       0.90257937, 0.90357143, 0.90515873, 0.90575397, 0.8265873 ,
       0.82400794, 0.83650794, 0.84384921, 0.85515873, 0.86051587,
       0.86071429, 0.87281746, 0.88313492, 0.88789683, 0.88968254,
       0.89107143, 0.89424603, 0.89761905, 0.90198413, 0.90238095,
       0.90297619, 0.9031746 , 0.90416667, 0.90555556, 0.90595238,
       0.82380952, 0.83650794, 0.83948413, 0.85297619, 0.86031746,
       0.86071429, 0.87261905, 0.88313492, 0.88531746, 0.88988095,
       0.89206349, 0.89305556, 0.89662698, 0.90099206, 0.90218254,
       0.90257937, 0.90337302, 0.9031746 , 0.90535714, 0.90575397,
       0.90674603, 0.83650794, 0.83690476, 0.85059524, 0.86031746,
       0.86071429, 0.86884921, 0.88313492, 0.88492063, 0.88928571,
       0.88571429, 0.89246032, 0.89583333, 0.89920635, 0.90119048,
       0.90238095, 0.90297619, 0.90337302, 0.90416667, 0.90555556,
       0.90654762, 0.90674603, 0.83690476, 0.84861111, 0.85674603,
       0.85793651, 0.86865079, 0.88115079, 0.8843254 , 0.88690476,
       0.89186508, 0.89146825, 0.8952381 , 0.89742063, 0.90119048,
       0.90198413, 0.90257937, 0.90337302, 0.90396825, 0.90535714,
       0.90634921, 0.90674603, 0.90694444, 0.8484127 , 0.85456349,
       0.85813492, 0.86666667, 0.88075397, 0.8843254 , 0.88650794,
       0.88988095, 0.89027778, 0.89404762, 0.89623016, 0.90079365,
       0.90099206, 0.90277778, 0.9031746 , 0.90277778, 0.90436508,
       0.90555556, 0.90654762, 0.90694444, 0.90694444, 0.85456349,
       0.8577381 , 0.86646825, 0.88055556, 0.8843254 , 0.88630952,
       0.88690476, 0.89027778, 0.89305556, 0.8952381 , 0.89821429,
       0.90099206, 0.90198413, 0.90257937, 0.90238095, 0.90396825,
       0.90555556, 0.90634921, 0.90694444, 0.90694444, 0.9077381 ,
       0.8577381 , 0.86607143, 0.87539683, 0.88392857, 0.8859127 ,
       0.88670635, 0.89047619, 0.89305556, 0.89464286, 0.89702381,
       0.90059524, 0.90099206, 0.90376984, 0.90396825, 0.90357143,
       0.90456349, 0.90615079, 0.90654762, 0.90694444, 0.90753968,
       0.9077381 , 0.8656746 , 0.87757937, 0.88214286, 0.88571429,
       0.88650794, 0.89007937, 0.89206349, 0.89404762, 0.89623016,
       0.8984127 , 0.90119048, 0.90218254, 0.9031746 , 0.90277778,
       0.90376984, 0.90575397, 0.90654762, 0.90694444, 0.90753968,
       0.9077381 , 0.90793651, 0.87559524, 0.88174603, 0.88551587,
       0.88650794, 0.88630952, 0.89126984, 0.89384921, 0.89543651,
       0.8968254 , 0.90099206, 0.90178571, 0.9031746 , 0.90198413,
       0.90357143, 0.90436508, 0.90615079, 0.90952381, 0.90753968,
       0.90753968, 0.90793651, 0.90753968, 0.88253968, 0.88412698,
       0.88630952, 0.88611111, 0.8906746 , 0.89345238, 0.89503968,
       0.8968254 , 0.89900794, 0.90178571, 0.90238095, 0.90416667,
       0.90337302, 0.90376984, 0.90575397, 0.90674603, 0.90714286,
       0.90753968, 0.90793651, 0.90734127, 0.90714286, 0.88333333,
       0.8843254 , 0.88373016, 0.89246032, 0.89285714, 0.89484127,
       0.89623016, 0.89821429, 0.9015873 , 0.90218254, 0.90376984,
       0.9031746 , 0.90357143, 0.90436508, 0.90634921, 0.90694444,
       0.90753968, 0.9077381 , 0.90714286, 0.90714286, 0.91130952,
       0.88492063, 0.88392857, 0.88789683, 0.89444444, 0.89424603,
       0.89563492, 0.89742063, 0.90059524, 0.90238095, 0.90218254,
       0.90277778, 0.90337302, 0.90376984, 0.90615079, 0.90833333,
       0.90912698, 0.90833333, 0.90793651, 0.90694444, 0.90694444,
       0.90694444]), 'split4_test_score': array([0.72936508, 0.73492063, 0.74702381, 0.78075397, 0.80714286,
       0.80813492, 0.8125    , 0.81865079, 0.83313492, 0.8422619 ,
       0.84861111, 0.86111111, 0.8672619 , 0.86845238, 0.87956349,
       0.87857143, 0.88829365, 0.89166667, 0.89444444, 0.8984127 ,
       0.89980159, 0.73492063, 0.74702381, 0.78055556, 0.80714286,
       0.80615079, 0.81071429, 0.81686508, 0.83313492, 0.84027778,
       0.8484127 , 0.8593254 , 0.86468254, 0.86825397, 0.8718254 ,
       0.87837302, 0.88849206, 0.89047619, 0.89384921, 0.89761905,
       0.89960317, 0.90119048, 0.74702381, 0.77738095, 0.80714286,
       0.80436508, 0.80615079, 0.81686508, 0.83055556, 0.84047619,
       0.84583333, 0.85456349, 0.86130952, 0.86825397, 0.86984127,
       0.87837302, 0.88809524, 0.89007937, 0.8922619 , 0.90178571,
       0.89880952, 0.90099206, 0.90218254, 0.77718254, 0.80238095,
       0.80456349, 0.80615079, 0.81686508, 0.83055556, 0.83472222,
       0.84107143, 0.84642857, 0.85912698, 0.8656746 , 0.87003968,
       0.87876984, 0.88829365, 0.88869048, 0.89107143, 0.8952381 ,
       0.89861111, 0.90019841, 0.90138889, 0.90218254, 0.80257937,
       0.80456349, 0.80297619, 0.81686508, 0.82539683, 0.83194444,
       0.84107143, 0.84642857, 0.85654762, 0.86289683, 0.86746032,
       0.87738095, 0.88829365, 0.88888889, 0.89047619, 0.89444444,
       0.89742063, 0.89940476, 0.90138889, 0.90218254, 0.9031746 ,
       0.80456349, 0.80277778, 0.81349206, 0.82539683, 0.82916667,
       0.83928571, 0.84305556, 0.85615079, 0.8625    , 0.86746032,
       0.87777778, 0.87916667, 0.88809524, 0.89007937, 0.8922619 ,
       0.8968254 , 0.89920635, 0.90119048, 0.90416667, 0.90238095,
       0.90436508, 0.80277778, 0.81349206, 0.82539683, 0.82896825,
       0.83630952, 0.83849206, 0.85079365, 0.86269841, 0.86706349,
       0.87063492, 0.87698413, 0.88829365, 0.88888889, 0.89166667,
       0.89543651, 0.8984127 , 0.90059524, 0.90138889, 0.90218254,
       0.9031746 , 0.90496032, 0.81150794, 0.82539683, 0.83154762,
       0.82876984, 0.83829365, 0.84821429, 0.85972222, 0.86428571,
       0.87043651, 0.87738095, 0.88869048, 0.88869048, 0.89087302,
       0.89384921, 0.89722222, 0.90039683, 0.90099206, 0.9015873 ,
       0.90277778, 0.90436508, 0.90496032, 0.82242063, 0.83035714,
       0.8281746 , 0.83611111, 0.84603175, 0.85753968, 0.86488095,
       0.86706349, 0.875     , 0.88690476, 0.88888889, 0.89027778,
       0.89325397, 0.8952381 , 0.89940476, 0.90079365, 0.9015873 ,
       0.90257937, 0.90337302, 0.90496032, 0.90515873, 0.83134921,
       0.8281746 , 0.83630952, 0.83829365, 0.8547619 , 0.86428571,
       0.86468254, 0.87519841, 0.8875    , 0.88928571, 0.89087302,
       0.89503968, 0.89444444, 0.8968254 , 0.90059524, 0.90297619,
       0.90238095, 0.90277778, 0.90436508, 0.90515873, 0.90535714,
       0.8281746 , 0.83611111, 0.83829365, 0.85456349, 0.86388889,
       0.8640873 , 0.875     , 0.88730159, 0.8875    , 0.89047619,
       0.89484127, 0.89404762, 0.89503968, 0.89940476, 0.90079365,
       0.90198413, 0.90257937, 0.90357143, 0.90515873, 0.90515873,
       0.90873016, 0.83809524, 0.83611111, 0.85257937, 0.86607143,
       0.86349206, 0.87222222, 0.88611111, 0.8875    , 0.89007937,
       0.89285714, 0.89246032, 0.89503968, 0.89821429, 0.9       ,
       0.90119048, 0.90238095, 0.90277778, 0.90436508, 0.90515873,
       0.90575397, 0.90615079, 0.83611111, 0.85099206, 0.86369048,
       0.86150794, 0.87222222, 0.88392857, 0.8875    , 0.89007937,
       0.89186508, 0.89186508, 0.89464286, 0.89603175, 0.89960317,
       0.90119048, 0.90198413, 0.90277778, 0.90376984, 0.90515873,
       0.90555556, 0.90595238, 0.90615079, 0.85019841, 0.86150794,
       0.86130952, 0.87003968, 0.88075397, 0.88789683, 0.88829365,
       0.89206349, 0.89146825, 0.89345238, 0.89583333, 0.89900794,
       0.89980159, 0.9015873 , 0.90238095, 0.90297619, 0.90436508,
       0.90515873, 0.90595238, 0.90615079, 0.90615079, 0.86130952,
