2022-12-05 14:24:27.509040

       0.80615079, 0.81130952, 0.82222222, 0.84007937, 0.85119048,
       0.86527778, 0.87400794, 0.8827381 , 0.8968254 , 0.89742063,
       0.89781746, 0.90297619, 0.90376984, 0.7281746 , 0.74801587,
       0.76349206, 0.76944444, 0.77281746, 0.7890873 , 0.78769841,
       0.80297619, 0.8077381 , 0.81190476, 0.83353175, 0.84761905,
       0.86230159, 0.8718254 , 0.87797619, 0.88650794, 0.89623016,
       0.90079365, 0.90277778, 0.90297619, 0.90019841, 0.74265873,
       0.76329365, 0.76924603, 0.76904762, 0.78630952, 0.78988095,
       0.79623016, 0.80694444, 0.81170635, 0.81845238, 0.84365079,
       0.85952381, 0.86805556, 0.875     , 0.8859127 , 0.89484127,
       0.90059524, 0.90218254, 0.90277778, 0.90396825, 0.90099206,
       0.76349206, 0.77142857, 0.77281746, 0.7859127 , 0.78968254,
       0.79285714, 0.80079365, 0.81170635, 0.81646825, 0.83829365,
       0.84960317, 0.86388889, 0.87321429, 0.87876984, 0.8859127 ,
       0.90039683, 0.90198413, 0.90257937, 0.9031746 , 0.90039683,
       0.90138889, 0.76884921, 0.77242063, 0.78571429, 0.78968254,
       0.78769841, 0.80079365, 0.8047619 , 0.81388889, 0.82083333,
       0.8422619 , 0.85595238, 0.86607143, 0.87559524, 0.88492063,
       0.89900794, 0.90138889, 0.90218254, 0.90277778, 0.90436508,
       0.90138889, 0.90238095, 0.77242063, 0.78571429, 0.78988095,
       0.7875    , 0.79920635, 0.80376984, 0.81011905, 0.81488095,
       0.84146825, 0.85416667, 0.86031746, 0.87480159, 0.87857143,
       0.88650794, 0.90099206, 0.90198413, 0.90257937, 0.90357143,
       0.90099206, 0.90198413, 0.90238095, 0.78571429, 0.78948413,
       0.7875    , 0.7968254 , 0.8015873 , 0.80912698, 0.81488095,
       0.82361111, 0.83928571, 0.85714286, 0.86785714, 0.87718254,
       0.8859127 , 0.89960317, 0.90178571, 0.90218254, 0.90277778,
       0.90456349, 0.9015873 , 0.90238095, 0.90198413, 0.7875    ,
       0.78730159, 0.79007937, 0.80138889, 0.80873016, 0.81448413,
       0.81944444, 0.84384921, 0.85753968, 0.85853175, 0.87480159,
       0.87916667, 0.89126984, 0.90119048, 0.90218254, 0.90277778,
       0.90376984, 0.90138889, 0.90218254, 0.90238095, 0.90257937,
       0.78968254, 0.78988095, 0.79781746, 0.80218254, 0.81388889,
       0.81785714, 0.82063492, 0.84900794, 0.85714286, 0.86825397,
       0.87777778, 0.8906746 , 0.9       , 0.90238095, 0.90257937,
       0.9031746 , 0.90059524, 0.90218254, 0.90257937, 0.90218254,
       0.9031746 , 0.79007937, 0.79761905, 0.80416667, 0.81071429,
       0.81746032, 0.81964286, 0.84861111, 0.85218254, 0.86666667,
       0.87559524, 0.88253968, 0.89166667, 0.90138889, 0.90277778,
       0.90257937, 0.90416667, 0.90138889, 0.90257937, 0.90238095,
       0.90257937, 0.90714286, 0.79265873, 0.79880952, 0.80753968,
       0.8172619 , 0.81984127, 0.82261905, 0.84960317, 0.85634921,
       0.86964286, 0.88174603, 0.8906746 , 0.90019841, 0.90277778,
       0.90277778, 0.90337302, 0.90079365, 0.90218254, 0.90257937,
       0.90218254, 0.9031746 , 0.90734127, 0.79880952, 0.80992063,
       0.81646825, 0.82003968, 0.82242063, 0.84503968, 0.84920635,
       0.86448413, 0.88055556, 0.88551587, 0.89126984, 0.9015873 ,
       0.90277778, 0.90297619, 0.90416667, 0.90178571, 0.90257937,
       0.90218254, 0.90277778, 0.90734127, 0.9077381 , 0.80654762,
       0.8140873 , 0.81984127, 0.82242063, 0.8327381 , 0.84722222,
       0.85714286, 0.86964286, 0.88234127, 0.89087302, 0.90019841,
       0.90218254, 0.90238095, 0.90357143, 0.90079365, 0.90257937,
       0.90238095, 0.90238095, 0.9031746 , 0.90753968, 0.90813492,
       0.81210317, 0.81884921, 0.82678571, 0.82936508, 0.84583333,
       0.84980159, 0.86865079, 0.88095238, 0.88531746, 0.89126984,
       0.90039683, 0.90198413, 0.90277778, 0.90436508, 0.9015873 ,
       0.90257937, 0.90238095, 0.90277778, 0.90992063, 0.90793651,
       0.90853175]), 'split1_test_score': array([0.62400794, 0.65178571, 0.66111111, 0.65912698, 0.67777778,
       0.6952381 , 0.71150794, 0.72738095, 0.74186508, 0.75496032,
       0.77400794, 0.78690476, 0.80198413, 0.81369048, 0.83452381,
       0.85555556, 0.85892857, 0.87261905, 0.87579365, 0.88670635,
       0.89821429, 0.6515873 , 0.65972222, 0.65912698, 0.67777778,
       0.6952381 , 0.71150794, 0.72738095, 0.74186508, 0.75436508,
       0.76964286, 0.78075397, 0.80138889, 0.80634921, 0.82361111,
       0.85119048, 0.85654762, 0.86746032, 0.87559524, 0.8797619 ,
       0.88968254, 0.89900794, 0.66111111, 0.65912698, 0.67777778,
       0.69503968, 0.71150794, 0.72718254, 0.74186508, 0.74384921,
       0.76944444, 0.7702381 , 0.79781746, 0.80019841, 0.81964286,
       0.83829365, 0.85912698, 0.85734127, 0.87380952, 0.87777778,
       0.88809524, 0.89880952, 0.90019841, 0.65912698, 0.67777778,
       0.69503968, 0.71150794, 0.72460317, 0.74186508, 0.74126984,
       0.76289683, 0.76547619, 0.79543651, 0.80238095, 0.81011905,
       0.81884921, 0.85615079, 0.85753968, 0.8734127 , 0.87718254,
       0.88313492, 0.89583333, 0.89960317, 0.90119048, 0.67777778,
       0.6952381 , 0.70813492, 0.72460317, 0.74007937, 0.74107143,
       0.76130952, 0.77579365, 0.78095238, 0.79821429, 0.80654762,
       0.8140873 , 0.83670635, 0.8577381 , 0.86269841, 0.87539683,
       0.8797619 , 0.88869048, 0.89880952, 0.90119048, 0.9015873 ,
       0.69503968, 0.70634921, 0.72460317, 0.73988095, 0.74107143,
       0.76388889, 0.77579365, 0.77996032, 0.79801587, 0.80436508,
       0.80892857, 0.82261905, 0.85119048, 0.86031746, 0.87261905,
       0.8781746 , 0.88392857, 0.90039683, 0.90099206, 0.90138889,
       0.9015873 , 0.70793651, 0.72281746, 0.73730159, 0.74087302,
       0.76388889, 0.77559524, 0.77837302, 0.7952381 , 0.80416667,
       0.80376984, 0.8140873 , 0.82678571, 0.85972222, 0.86607143,
       0.87222222, 0.88075397, 0.88849206, 0.90039683, 0.90138889,
       0.90138889, 0.90198413, 0.72460317, 0.73730159, 0.74325397,
       0.76369048, 0.76488095, 0.77837302, 0.79424603, 0.80019841,
       0.80396825, 0.81130952, 0.81785714, 0.84980159, 0.86329365,
       0.87400794, 0.87876984, 0.88452381, 0.89920635, 0.90099206,
       0.90138889, 0.90178571, 0.90238095, 0.73710317, 0.74345238,
       0.76369048, 0.76488095, 0.77837302, 0.79404762, 0.79960317,
       0.80357143, 0.81150794, 0.81527778, 0.8297619 , 0.85575397,
       0.8734127 , 0.8765873 , 0.88134921, 0.88968254, 0.90079365,
       0.90119048, 0.90178571, 0.90218254, 0.90218254, 0.74345238,
       0.76369048, 0.76488095, 0.77837302, 0.79900794, 0.79662698,
       0.80277778, 0.80912698, 0.81369048, 0.81805556, 0.85079365,
       0.86626984, 0.875     , 0.8797619 , 0.88412698, 0.89920635,
       0.90099206, 0.90138889, 0.9015873 , 0.90218254, 0.90396825,
       0.76369048, 0.76706349, 0.78075397, 0.79384921, 0.79563492,
       0.80059524, 0.80833333, 0.8093254 , 0.81547619, 0.84047619,
       0.85833333, 0.87440476, 0.87559524, 0.88234127, 0.88888889,
       0.90039683, 0.90138889, 0.9015873 , 0.90218254, 0.90357143,
       0.90416667, 0.76349206, 0.78293651, 0.79365079, 0.79543651,
       0.79761905, 0.80813492, 0.8093254 , 0.81507937, 0.82202381,
       0.84940476, 0.86468254, 0.87261905, 0.88055556, 0.88690476,
       0.89940476, 0.90119048, 0.90178571, 0.9015873 , 0.90178571,
       0.90396825, 0.90416667, 0.78234127, 0.79365079, 0.79543651,
       0.79623016, 0.80813492, 0.80873016, 0.81388889, 0.81964286,
       0.83353175, 0.85952381, 0.87480159, 0.87638889, 0.88214286,
       0.8890873 , 0.90059524, 0.9015873 , 0.9015873 , 0.90178571,
       0.90396825, 0.90436508, 0.90436508, 0.79365079, 0.79642857,
       0.79603175, 0.80297619, 0.80853175, 0.81170635, 0.81884921,
       0.82579365, 0.85079365, 0.8640873 , 0.87380952, 0.88134921,
       0.88710317, 0.89940476, 0.90138889, 0.90178571, 0.9015873 ,
       0.9015873 , 0.90396825, 0.90456349, 0.90456349, 0.79563492,
       0.79583333, 0.80277778, 0.80833333, 0.81150794, 0.81587302,
       0.82202381, 0.83492063, 0.86448413, 0.87400794, 0.8765873 ,
       0.88194444, 0.89305556, 0.90059524, 0.90178571, 0.9015873 ,
       0.90138889, 0.90396825, 0.90436508, 0.90456349, 0.90515873,
       0.79880952, 0.79880952, 0.80555556, 0.80654762, 0.81289683,
       0.82142857, 0.82380952, 0.84960317, 0.86507937, 0.87440476,
       0.88234127, 0.89305556, 0.89900794, 0.90138889, 0.9015873 ,
       0.90119048, 0.9031746 , 0.90416667, 0.90456349, 0.9047619 ,
       0.90555556, 0.7968254 , 0.80555556, 0.80654762, 0.81210317,
       0.81646825, 0.82281746, 0.84166667, 0.85992063, 0.87480159,
       0.87777778, 0.88611111, 0.89880952, 0.90019841, 0.90138889,
       0.90099206, 0.90277778, 0.90357143, 0.90456349, 0.90456349,
       0.90555556, 0.90555556, 0.80456349, 0.80396825, 0.81170635,
       0.81706349, 0.81884921, 0.82777778, 0.85873016, 0.86210317,
       0.87519841, 0.8859127 , 0.89801587, 0.89900794, 0.90079365,
       0.90119048, 0.90277778, 0.9031746 , 0.90436508, 0.90456349,
       0.9047619 , 0.90575397, 0.90555556, 0.80376984, 0.81150794,
       0.81547619, 0.81805556, 0.82440476, 0.83730159, 0.86170635,
       0.87281746, 0.8843254 , 0.89206349, 0.89781746, 0.9       ,
       0.90099206, 0.90138889, 0.9031746 , 0.90357143, 0.90456349,
       0.90456349, 0.90575397, 0.90575397, 0.90555556, 0.81190476,
       0.81488095, 0.81746032, 0.82420635, 0.82797619, 0.85515873,
       0.86805556, 0.87698413, 0.89146825, 0.89801587, 0.89880952,
       0.90079365, 0.90138889, 0.90277778, 0.90297619, 0.90436508,
       0.90456349, 0.9047619 , 0.90575397, 0.90595238, 0.90496032,
       0.81507937, 0.81686508, 0.82539683, 0.82738095, 0.8468254 ,
       0.86170635, 0.8765873 , 0.89007937, 0.89345238, 0.89821429,
       0.90019841, 0.90198413, 0.90257937, 0.90297619, 0.90357143,
       0.90456349, 0.90456349, 0.90595238, 0.90595238, 0.90496032,
       0.90535714]), 'split2_test_score': array([0.63333333, 0.65853175, 0.65694444, 0.67480159, 0.6859127 ,
       0.70555556, 0.71130952, 0.73194444, 0.73611111, 0.75952381,
       0.77162698, 0.78551587, 0.79801587, 0.81289683, 0.83968254,
       0.85873016, 0.86210317, 0.87083333, 0.87480159, 0.8843254 ,
       0.89702381, 0.65853175, 0.65694444, 0.67480159, 0.6859127 ,
       0.70555556, 0.71527778, 0.7265873 , 0.73571429, 0.75337302,
       0.76746032, 0.78253968, 0.78809524, 0.79940476, 0.82123016,
       0.85337302, 0.86170635, 0.86210317, 0.87361111, 0.87777778,
       0.89087302, 0.89861111, 0.65694444, 0.67480159, 0.68333333,
       0.70555556, 0.71507937, 0.7265873 , 0.7327381 , 0.75019841,
       0.76210317, 0.77996032, 0.78769841, 0.80238095, 0.81825397,
       0.84801587, 0.85873016, 0.85615079, 0.87321429, 0.87638889,
       0.88948413, 0.89781746, 0.90019841, 0.67460317, 0.68333333,
       0.70555556, 0.71507937, 0.72361111, 0.7327381 , 0.74404762,
       0.76210317, 0.77996032, 0.78472222, 0.80138889, 0.80734127,
       0.82063492, 0.84861111, 0.85634921, 0.87162698, 0.875     ,
       0.8797619 , 0.89603175, 0.89960317, 0.90178571, 0.68015873,
       0.70555556, 0.71527778, 0.72361111, 0.7327381 , 0.74384921,
       0.76468254, 0.77738095, 0.77936508, 0.79742063, 0.80218254,
       0.81349206, 0.84623016, 0.86130952, 0.8656746 , 0.87480159,
       0.8781746 , 0.8906746 , 0.89861111, 0.90119048, 0.90357143,
       0.70555556, 0.71527778, 0.71964286, 0.73214286, 0.74365079,
       0.76468254, 0.77678571, 0.77916667, 0.79384921, 0.80178571,
       0.81071429, 0.82123016, 0.84702381, 0.85615079, 0.87162698,
       0.87579365, 0.88293651, 0.89861111, 0.90099206, 0.90297619,
       0.90396825, 0.71210317, 0.71666667, 0.73253968, 0.74365079,
       0.76428571, 0.7765873 , 0.77420635, 0.79007937, 0.79722222,
       0.8109127 , 0.81428571, 0.84007937, 0.84960317, 0.87083333,
       0.87460317, 0.87916667, 0.8906746 , 0.90059524, 0.90257937,
       0.90337302, 0.90396825, 0.71686508, 0.73253968, 0.73769841,
       0.76170635, 0.7765873 , 0.77400794, 0.7843254 , 0.79642857,
       0.80238095, 0.81388889, 0.82718254, 0.84503968, 0.86071429,
       0.87142857, 0.87718254, 0.88253968, 0.89960317, 0.90198413,
       0.90297619, 0.90396825, 0.90416667, 0.73253968, 0.73769841,
       0.76150794, 0.77480159, 0.77400794, 0.78392857, 0.79325397,
       0.8015873 , 0.81150794, 0.8202381 , 0.82757937, 0.85753968,
       0.87162698, 0.87281746, 0.88015873, 0.89742063, 0.90079365,
       0.90257937, 0.90337302, 0.90376984, 0.90416667, 0.73769841,
       0.76150794, 0.77460317, 0.77380952, 0.78392857, 0.78829365,
       0.79662698, 0.80853175, 0.81150794, 0.81904762, 0.84960317,
       0.8625    , 0.8718254 , 0.8781746 , 0.88392857, 0.90019841,
       0.90238095, 0.90456349, 0.90396825, 0.90396825, 0.90357143,
       0.76170635, 0.77460317, 0.77619048, 0.78392857, 0.7843254 ,
       0.79702381, 0.80575397, 0.81130952, 0.81884921, 0.83253968,
       0.85833333, 0.86904762, 0.875     , 0.88055556, 0.89126984,
       0.9015873 , 0.90277778, 0.90396825, 0.90376984, 0.90376984,
       0.90456349, 0.77063492, 0.77599206, 0.78392857, 0.78630952,
       0.79186508, 0.80376984, 0.81111111, 0.81527778, 0.82242063,
       0.84940476, 0.86884921, 0.87043651, 0.87896825, 0.88869048,
       0.90039683, 0.90198413, 0.90297619, 0.90337302, 0.90337302,
       0.9047619 , 0.90456349, 0.77599206, 0.78392857, 0.78452381,
       0.78928571, 0.8031746 , 0.80734127, 0.81210317, 0.81825397,
       0.84087302, 0.85853175, 0.87003968, 0.87519841, 0.8827381 ,
       0.89186508, 0.90119048, 0.90218254, 0.9031746 , 0.90337302,
       0.90357143, 0.90436508, 0.9047619 , 0.78373016, 0.78472222,
       0.79107143, 0.79563492, 0.80297619, 0.80753968, 0.81289683,
       0.82797619, 0.84861111, 0.86746032, 0.87162698, 0.88095238,
       0.8890873 , 0.9       , 0.90297619, 0.90396825, 0.90456349,
       0.90436508, 0.90456349, 0.9047619 , 0.90535714, 0.78472222,
       0.78492063, 0.79285714, 0.80277778, 0.80734127, 0.81190476,
       0.8234127 , 0.84702381, 0.86507937, 0.87083333, 0.87619048,
       0.8827381 , 0.89166667, 0.90099206, 0.90376984, 0.90436508,
       0.90436508, 0.90496032, 0.90456349, 0.90496032, 0.90555556,
       0.78492063, 0.79047619, 0.80019841, 0.80694444, 0.81150794,
       0.82003968, 0.825     , 0.8515873 , 0.86626984, 0.8718254 ,
       0.88154762, 0.89107143, 0.9015873 , 0.90337302, 0.90396825,
       0.90436508, 0.90436508, 0.90436508, 0.9047619 , 0.90515873,
       0.90575397, 0.79027778, 0.80019841, 0.80634921, 0.8109127 ,
       0.81686508, 0.82460317, 0.85119048, 0.85892857, 0.8718254 ,
       0.87380952, 0.88214286, 0.89563492, 0.90257937, 0.90079365,
       0.90376984, 0.90436508, 0.9047619 , 0.9047619 , 0.90496032,
       0.90555556, 0.90595238, 0.79801587, 0.80376984, 0.81071429,
       0.81607143, 0.82420635, 0.8281746 , 0.85357143, 0.86468254,
       0.87301587, 0.88214286, 0.89503968, 0.9077381 , 0.9031746 ,
       0.90416667, 0.90436508, 0.90436508, 0.9047619 , 0.9047619 ,
       0.90535714, 0.90575397, 0.90436508, 0.80079365, 0.81031746,
       0.81230159, 0.82361111, 0.82539683, 0.83789683, 0.86190476,
       0.87063492, 0.8734127 , 0.89246032, 0.89880952, 0.90238095,
       0.90357143, 0.90396825, 0.90436508, 0.9047619 , 0.90496032,
       0.90496032, 0.90575397, 0.90416667, 0.9047619 , 0.80793651,
       0.81111111, 0.8202381 , 0.82480159, 0.83194444, 0.8547619 ,
       0.86646825, 0.8702381 , 0.88492063, 0.89821429, 0.90079365,
       0.90357143, 0.90396825, 0.90436508, 0.90436508, 0.90496032,
       0.90793651, 0.90853175, 0.90416667, 0.90456349, 0.9047619 ,
       0.80952381, 0.8172619 , 0.82460317, 0.82579365, 0.8484127 ,
       0.86031746, 0.87003968, 0.88353175, 0.88948413, 0.90019841,
       0.90198413, 0.90416667, 0.90396825, 0.90436508, 0.9077381 ,
       0.9077381 , 0.90515873, 0.90873016, 0.90734127, 0.9047619 ,
       0.90496032]), 'split3_test_score': array([0.61765873, 0.66170635, 0.66785714, 0.67162698, 0.6781746 ,
       0.69543651, 0.70912698, 0.73333333, 0.74305556, 0.7593254 ,
       0.77103175, 0.7890873 , 0.79920635, 0.8125    , 0.83511905,
       0.85396825, 0.85376984, 0.86765873, 0.87281746, 0.8843254 ,
       0.89563492, 0.66170635, 0.66765873, 0.67162698, 0.6781746 ,
       0.69543651, 0.70912698, 0.73015873, 0.7390873 , 0.75515873,
       0.76587302, 0.78154762, 0.79642857, 0.80496032, 0.81845238,
       0.84126984, 0.85694444, 0.85793651, 0.8702381 , 0.875     ,
       0.88988095, 0.89781746, 0.66765873, 0.67162698, 0.6781746 ,
       0.69563492, 0.70912698, 0.73015873, 0.7390873 , 0.75515873,
       0.76329365, 0.77619048, 0.79186508, 0.8       , 0.81071429,
       0.8406746 , 0.85396825, 0.85753968, 0.86865079, 0.87480159,
       0.88630952, 0.89761905, 0.89960317, 0.67162698, 0.6781746 ,
       0.69563492, 0.70634921, 0.73035714, 0.73630952, 0.75515873,
       0.7672619 , 0.77777778, 0.78650794, 0.79900794, 0.80873016,
       0.81904762, 0.84206349, 0.85218254, 0.85833333, 0.87222222,
       0.87896825, 0.89722222, 0.89980159, 0.90099206, 0.6781746 ,
       0.69543651, 0.70615079, 0.7281746 , 0.73630952, 0.75515873,
       0.76031746, 0.77757937, 0.77876984, 0.79484127, 0.80218254,
       0.81210317, 0.83968254, 0.85119048, 0.85793651, 0.8702381 ,
       0.87599206, 0.88869048, 0.89900794, 0.90039683, 0.89980159,
       0.69563492, 0.70615079, 0.72837302, 0.73650794, 0.75416667,
       0.76051587, 0.77718254, 0.77638889, 0.79186508, 0.79940476,
       0.81150794, 0.81765873, 0.84126984, 0.85238095, 0.86746032,
       0.87321429, 0.88214286, 0.89821429, 0.90039683, 0.89980159,
       0.90019841, 0.70595238, 0.72837302, 0.73214286, 0.75297619,
       0.76031746, 0.77420635, 0.7734127 , 0.78690476, 0.79761905,
       0.8093254 , 0.81706349, 0.83888889, 0.85138889, 0.86269841,
       0.86825397, 0.87718254, 0.88988095, 0.89960317, 0.89940476,
       0.90238095, 0.9031746 , 0.72837302, 0.73194444, 0.75674603,
       0.76051587, 0.77400794, 0.77261905, 0.79047619, 0.79206349,
       0.80674603, 0.81210317, 0.82380952, 0.84107143, 0.8531746 ,
       0.87142857, 0.87460317, 0.88571429, 0.89880952, 0.89861111,
       0.90198413, 0.90277778, 0.9031746 , 0.73194444, 0.75674603,
       0.76230159, 0.77400794, 0.7765873 , 0.78829365, 0.78769841,
       0.8047619 , 0.81051587, 0.8125    , 0.83472222, 0.84880952,
       0.86686508, 0.86944444, 0.87996032, 0.88888889, 0.8984127 ,
       0.9015873 , 0.90218254, 0.90297619, 0.90059524, 0.75297619,
       0.76230159, 0.77420635, 0.77480159, 0.78769841, 0.78928571,
       0.80138889, 0.8077381 , 0.8125    , 0.82003968, 0.84444444,
       0.86448413, 0.86865079, 0.87480159, 0.88511905, 0.89702381,
       0.90138889, 0.90138889, 0.90238095, 0.90337302, 0.90119048,
       0.76230159, 0.77440476, 0.77480159, 0.78769841, 0.78928571,
       0.79900794, 0.80674603, 0.81051587, 0.81329365, 0.83690476,
       0.85178571, 0.86527778, 0.87281746, 0.88035714, 0.88809524,
       0.90119048, 0.90138889, 0.90218254, 0.90297619, 0.90079365,
       0.90138889, 0.77142857, 0.77480159, 0.78769841, 0.78928571,
       0.79444444, 0.80575397, 0.81011905, 0.81051587, 0.81805556,
       0.84424603, 0.86071429, 0.86805556, 0.87777778, 0.88789683,
       0.89980159, 0.90119048, 0.90198413, 0.90257937, 0.90357143,
       0.90138889, 0.9015873 , 0.77460317, 0.78769841, 0.79166667,
       0.79444444, 0.80535714, 0.80873016, 0.81011905, 0.81825397,
       0.84146825, 0.8577381 , 0.86388889, 0.87321429, 0.87936508,
       0.89087302, 0.90039683, 0.90198413, 0.90257937, 0.9031746 ,
       0.90138889, 0.9015873 , 0.90198413, 0.78769841, 0.78888889,
       0.79424603, 0.80079365, 0.80734127, 0.80972222, 0.8140873 ,
       0.82599206, 0.84900794, 0.85892857, 0.86805556, 0.87718254,
       0.8906746 , 0.90019841, 0.90198413, 0.90218254, 0.90277778,
       0.90357143, 0.90138889, 0.9015873 , 0.9031746 , 0.78650794,
       0.79424603, 0.79503968, 0.80694444, 0.80873016, 0.8109127 ,
       0.82321429, 0.84464286, 0.85535714, 0.86388889, 0.87281746,
       0.88214286, 0.89265873, 0.9047619 , 0.90238095, 0.90257937,
       0.90297619, 0.90138889, 0.9015873 , 0.90257937, 0.90396825,
       0.79206349, 0.79563492, 0.8047619 , 0.80515873, 0.80992063,
       0.81686508, 0.82896825, 0.85099206, 0.85873016, 0.86746032,
       0.87718254, 0.89325397, 0.90039683, 0.90277778, 0.90218254,
       0.90198413, 0.90019841, 0.90119048, 0.90218254, 0.90753968,
       0.90416667, 0.79345238, 0.79920635, 0.80833333, 0.80912698,
       0.81587302, 0.82876984, 0.8484127 , 0.85396825, 0.8672619 ,
       0.87380952, 0.88492063, 0.8984127 , 0.90119048, 0.90277778,
       0.90218254, 0.90257937, 0.90138889, 0.90198413, 0.90257937,
       0.90396825, 0.90456349, 0.79702381, 0.80833333, 0.80753968,
       0.81626984, 0.82380952, 0.83055556, 0.8515873 , 0.85734127,
       0.86865079, 0.88511905, 0.89781746, 0.90059524, 0.90198413,
       0.90218254, 0.90218254, 0.90019841, 0.90178571, 0.90297619,
       0.90376984, 0.90436508, 0.90456349, 0.80575397, 0.81111111,
       0.81051587, 0.82321429, 0.82757937, 0.84940476, 0.85      ,
       0.86369048, 0.88075397, 0.89027778, 0.89900794, 0.90119048,
       0.9015873 , 0.90198413, 0.90257937, 0.9015873 , 0.9031746 ,
       0.9031746 , 0.90416667, 0.9047619 , 0.90833333, 0.80912698,
       0.80892857, 0.81904762, 0.82301587, 0.83452381, 0.84662698,
       0.85734127, 0.87261905, 0.88928571, 0.89861111, 0.9       ,
       0.90198413, 0.90099206, 0.90238095, 0.90059524, 0.90218254,
       0.90357143, 0.90456349, 0.90456349, 0.90496032, 0.90793651,
       0.80734127, 0.81765873, 0.82559524, 0.83154762, 0.84662698,
       0.85198413, 0.87242063, 0.88630952, 0.89305556, 0.89920635,
       0.90059524, 0.9015873 , 0.90218254, 0.90297619, 0.9015873 ,
       0.9031746 , 0.90357143, 0.90456349, 0.90496032, 0.90833333,
       0.90813492]), 'split4_test_score': array([0.63789683, 0.66448413, 0.67400794, 0.68373016, 0.69087302,
       0.70992063, 0.71884921, 0.73452381, 0.74623016, 0.76210317,
       0.77321429, 0.79325397, 0.80416667, 0.81448413, 0.84027778,
       0.85634921, 0.85892857, 0.86805556, 0.87103175, 0.88154762,
       0.89642857, 0.66448413, 0.67420635, 0.68373016, 0.69087302,
       0.70992063, 0.72123016, 0.73015873, 0.7406746 , 0.76051587,
       0.76845238, 0.7875    , 0.79583333, 0.81111111, 0.82420635,
       0.85218254, 0.85873016, 0.86011905, 0.87043651, 0.87559524,
       0.8859127 , 0.89861111, 0.67222222, 0.68373016, 0.68789683,
       0.70992063, 0.72103175, 0.72996032, 0.74007937, 0.75793651,
       0.76746032, 0.78194444, 0.7922619 , 0.80515873, 0.81746032,
       0.84722222, 0.85535714, 0.8593254 , 0.86944444, 0.87380952,
       0.88551587, 0.89861111, 0.9       , 0.68373016, 0.68789683,
       0.70992063, 0.72043651, 0.72996032, 0.74345238, 0.75575397,
       0.76944444, 0.77936508, 0.78988095, 0.8047619 , 0.81309524,
       0.82083333, 0.84702381, 0.85376984, 0.86686508, 0.87261905,
       0.87757937, 0.88849206, 0.89980159, 0.90039683, 0.68789683,
       0.70972222, 0.72103175, 0.73015873, 0.74305556, 0.75059524,
       0.76706349, 0.78075397, 0.78511905, 0.80138889, 0.80873016,
       0.81686508, 0.84503968, 0.85912698, 0.86428571, 0.87162698,
       0.87480159, 0.88829365, 0.89940476, 0.90019841, 0.90119048,
       0.70972222, 0.72043651, 0.73015873, 0.74146825, 0.75039683,
       0.76686508, 0.78055556, 0.78253968, 0.79603175, 0.80555556,
       0.81448413, 0.82539683, 0.84940476, 0.85575397, 0.86845238,
       0.87301587, 0.87936508, 0.89345238, 0.9       , 0.90079365,
       0.90138889, 0.71825397, 0.73015873, 0.73888889, 0.74722222,
       0.76666667, 0.78313492, 0.77936508, 0.79345238, 0.8015873 ,
       0.81428571, 0.82103175, 0.84503968, 0.84980159, 0.86984127,
       0.87162698, 0.87420635, 0.88809524, 0.89960317, 0.90059524,
       0.90059524, 0.90119048, 0.73015873, 0.74007937, 0.74742063,
       0.76666667, 0.77936508, 0.77916667, 0.79146825, 0.80178571,
       0.81269841, 0.81686508, 0.82896825, 0.8452381 , 0.85892857,
       0.86984127, 0.87559524, 0.88134921, 0.89880952, 0.90019841,
       0.90039683, 0.90079365, 0.90138889, 0.73710317, 0.74742063,
       0.76666667, 0.77916667, 0.77916667, 0.79047619, 0.80138889,
       0.80734127, 0.81428571, 0.82321429, 0.84146825, 0.85099206,
       0.86865079, 0.875     , 0.87916667, 0.88928571, 0.89940476,
       0.89980159, 0.9       , 0.90079365, 0.90376984, 0.74722222,
       0.76666667, 0.77738095, 0.77916667, 0.79047619, 0.79384921,
       0.8047619 , 0.81388889, 0.81507937, 0.82281746, 0.84920635,
       0.85694444, 0.87043651, 0.87678571, 0.88392857, 0.89880952,
       0.89960317, 0.89980159, 0.90277778, 0.90337302, 0.90396825,
       0.76646825, 0.77738095, 0.78055556, 0.79047619, 0.79365079,
       0.79980159, 0.81111111, 0.81448413, 0.82261905, 0.84503968,
       0.85535714, 0.8672619 , 0.87559524, 0.87996032, 0.8890873 ,
       0.89861111, 0.89940476, 0.90238095, 0.90277778, 0.90376984,
       0.90456349, 0.77757937, 0.78055556, 0.79047619, 0.79126984,
       0.79623016, 0.80892857, 0.81448413, 0.81924603, 0.82559524,
       0.85119048, 0.86369048, 0.87123016, 0.87738095, 0.88234127,
       0.89761905, 0.89920635, 0.90218254, 0.90238095, 0.90376984,
       0.90416667, 0.90297619, 0.78035714, 0.79047619, 0.79107143,
       0.79583333, 0.80892857, 0.81369048, 0.81626984, 0.82519841,
       0.84583333, 0.85833333, 0.86448413, 0.87579365, 0.88015873,
       0.88769841, 0.90099206, 0.90178571, 0.90198413, 0.9031746 ,
       0.90416667, 0.90178571, 0.90357143, 0.79047619, 0.79087302,
       0.7906746 , 0.80396825, 0.80892857, 0.81349206, 0.81845238,
       0.82936508, 0.85218254, 0.86488095, 0.86924603, 0.87837302,
       0.8843254 , 0.90019841, 0.9015873 , 0.90198413, 0.90218254,
       0.90357143, 0.90396825, 0.9031746 , 0.90357143, 0.7906746 ,
