2022-12-06 11:56:13.474078

       0.7302813 , 0.73377459, 0.73487773, 0.74756389, 0.6286082 ,
       0.58668873, 0.62217319, 0.67089539, 0.68781026, 0.72366244,
       0.71814672, 0.72329472, 0.76025005, 0.74903475, 0.7755102 ,
       0.77587792, 0.76061776, 0.74204817, 0.75307961, 0.75363118,
       0.74351903, 0.74112888, 0.73414231, 0.72347858, 0.73690017,
       0.59624931, 0.59882331, 0.64258136, 0.68468468, 0.67659496,
       0.73377459, 0.72311087, 0.74903475, 0.74866703, 0.75197647,
       0.78856407, 0.75326347, 0.73984188, 0.74223203, 0.74204817,
       0.7539989 , 0.74333517, 0.76576577, 0.72421401, 0.74627689,
       0.73690017, 0.60783232, 0.62088619, 0.65894466, 0.68983269,
       0.68872955, 0.72145615, 0.72531715, 0.76080162, 0.74903475,
       0.77477477, 0.78617393, 0.76447876, 0.72991359, 0.74223203,
       0.72825887, 0.7552859 , 0.74259974, 0.76300791, 0.74627689,
       0.74590917, 0.73414231, 0.61849605, 0.64386836, 0.69829013,
       0.66519581, 0.72531715, 0.72145615, 0.76392719, 0.76061776,
       0.76319176, 0.78488693, 0.79757308, 0.74296746, 0.7427836 ,
       0.75326347, 0.74112888, 0.75381504, 0.76576577, 0.75749219,
       0.74682846, 0.73671631, 0.72568487, 0.59735245, 0.65839309,
       0.67659496, 0.68928112, 0.73432616, 0.73414231, 0.75013789,
       0.75455047, 0.78562236, 0.7979408 , 0.77771649, 0.7315683 ,
       0.74333517, 0.74370289, 0.74223203, 0.75602133, 0.76355948,
       0.76061776, 0.7466446 , 0.72329472, 0.72568487, 0.61886376,
       0.68413311, 0.65379665, 0.68983269, 0.72292701, 0.73726788,
       0.75179261, 0.75638904, 0.78654164, 0.79738923, 0.77863578,
       0.74462217, 0.7440706 , 0.74112888, 0.74682846, 0.75822762,
       0.76337562, 0.77017834, 0.74627689, 0.72292701, 0.72586873,
       0.6674021 , 0.68468468, 0.66482809, 0.73542931, 0.73561316,
       0.74682846, 0.77091377, 0.77771649, 0.78690936, 0.76686891,
       0.76797205, 0.75436661, 0.75694061, 0.75381504, 0.76686891,
       0.76925905, 0.75620518, 0.76999448, 0.72145615, 0.72494944,
       0.73598088, 0.67034381, 0.6902004 , 0.69902556, 0.711344  ,
       0.73230373, 0.75859533, 0.75381504, 0.78139364, 0.79886008,
       0.77808421, 0.77808421, 0.75473433, 0.7552859 , 0.75124104,
       0.77091377, 0.76061776, 0.76006619, 0.7690752 , 0.72164001,
       0.73469388, 0.73542931, 0.68468468, 0.69865784, 0.73763559,
       0.73763559, 0.74590917, 0.76282405, 0.76006619, 0.78323221,
       0.79702151, 0.76852363, 0.78819636, 0.75565361, 0.75675676,
       0.76558191, 0.76944291, 0.76392719, 0.76999448, 0.74425446,
       0.7328553 , 0.73524545, 0.74462217, 0.67696268, 0.72145615,
       0.73818717, 0.7328553 , 0.7527119 , 0.73984188, 0.75694061,
       0.78359993, 0.78985108, 0.77330392, 0.77771649, 0.76760434,
       0.75602133, 0.75602133, 0.76962677, 0.75712447, 0.76925905,
       0.7440706 , 0.72347858, 0.73653245, 0.7427836 , 0.68431697,
       0.72145615, 0.73653245, 0.73211987, 0.75675676, 0.74940246,
       0.77017834, 0.79187351, 0.75730833, 0.77808421, 0.78819636,
       0.77790035, 0.76539805, 0.76815591, 0.76374334, 0.7604339 ,
       0.75032175, 0.74388674, 0.73359073, 0.73781945, 0.74057731,
       0.72108844, 0.73579702, 0.74701232, 0.76208862, 0.76153705,
       0.74940246, 0.76944291, 0.78985108, 0.7815775 , 0.76889134,
       0.77863578, 0.76631734, 0.76503034, 0.77900349, 0.75712447,
       0.75804376, 0.75546976, 0.74443832, 0.74590917, 0.72844273,
       0.75859533, 0.70895385, 0.72605258, 0.73267145, 0.77312006,
       0.7527119 , 0.77220077, 0.78323221, 0.79021879, 0.77330392,
       0.76833977, 0.78874793, 0.78856407, 0.76429491, 0.7815775 ,
       0.74774775, 0.74646075, 0.74498989, 0.7665012 , 0.75804376,
       0.73726788, 0.76539805, 0.71299871, 0.75694061, 0.74315131,
       0.77661335, 0.74848318, 0.78635779, 0.78323221, 0.77698106,
       0.78047435, 0.77900349, 0.77992278, 0.77495863, 0.78764479,
       0.76594962, 0.74186431, 0.75969847, 0.74480603, 0.75583747,
       0.76889134, 0.73322302, 0.77753263, 0.71042471, 0.76631734,
       0.71869829, 0.75749219, 0.7716492 , 0.7854385 , 0.78304835,
       0.78470307, 0.77881964, 0.77900349, 0.78911565, 0.76576577,
       0.77808421, 0.74756389, 0.74793161, 0.75988233, 0.75712447,
       0.73708402, 0.75712447, 0.74223203, 0.76355948, 0.70049641,
       0.74425446, 0.70233499, 0.76135319, 0.75804376, 0.78782864,
       0.78359993, 0.76999448, 0.78194521, 0.78249678, 0.77679721,
       0.78470307, 0.75620518, 0.75087332, 0.75344732, 0.76135319,
       0.76503034, 0.73064902, 0.75546976, 0.75087332, 0.77275234,
       0.71943372, 0.74443832, 0.70729914, 0.77128149, 0.77146534,
       0.79812466, 0.77826806, 0.76944291, 0.76870748, 0.78948336,
       0.78323221, 0.79205736, 0.76025005, 0.74112888, 0.76815591,
       0.77238463, 0.76190476, 0.75933076, 0.74076117, 0.76245633,
       0.77256849, 0.71630814, 0.73451002, 0.72494944, 0.77146534,
       0.78451921, 0.7665012 , 0.7880125 , 0.77955507, 0.76870748,
       0.78893179, 0.7867255 , 0.78782864, 0.74076117, 0.75124104,
       0.76925905, 0.77256849, 0.75804376, 0.75933076, 0.74204817,
       0.76245633, 0.77698106, 0.70932157, 0.74443832, 0.73046516,
       0.77606178, 0.78874793, 0.78948336, 0.77642949, 0.77017834,
       0.76981063, 0.79205736, 0.7867255 , 0.76962677, 0.74940246,
       0.76153705, 0.76723662, 0.77348777, 0.76852363, 0.74958632,
       0.75087332, 0.75068946, 0.75510204, 0.71685972, 0.73506159,
       0.73745174, 0.7604339 , 0.7966538 , 0.79150579, 0.76613348,
       0.76999448, 0.77955507, 0.77918735, 0.80345652, 0.76576577,
       0.75712447, 0.75638904, 0.75602133, 0.7729362 , 0.75565361,
       0.73873874, 0.74866703, 0.75289575, 0.74811546, 0.71943372,
       0.76962677, 0.73800331, 0.75105718, 0.79610222, 0.80143409,
       0.7665012 , 0.76999448, 0.77937121, 0.78029049, 0.77642949,
       0.74517375, 0.74793161, 0.76594962, 0.77201691, 0.77238463,
       0.7466446 , 0.77238463, 0.76337562, 0.7427836 , 0.75859533,
       0.70968928, 0.75638904, 0.73855488, 0.74995404, 0.78635779,
       0.77661335, 0.76705277, 0.76999448, 0.76925905, 0.77881964,
       0.78874793, 0.7565729 , 0.75822762, 0.76116933, 0.76944291,
       0.77367163, 0.73101673, 0.7665012 , 0.76098548, 0.73506159,
       0.76797205, 0.7414966 , 0.74793161, 0.71299871, 0.77220077,
       0.7867255 , 0.77624563, 0.76999448, 0.76944291, 0.77900349,
       0.7690752 , 0.77918735, 0.75730833, 0.75841147, 0.77881964,
       0.7677882 , 0.77348777, 0.74866703, 0.74848318, 0.76319176,
       0.7453576 , 0.75289575]), 'split4_test_score': array([0.27408638, 0.30472499, 0.29863418, 0.33425618, 0.35123662,
       0.36932447, 0.37393872, 0.39664083, 0.38261351, 0.40033223,
       0.40310078, 0.410299  , 0.41565153, 0.43447767, 0.47157623,
       0.52731635, 0.54318937, 0.57345884, 0.61904762, 0.61258767,
       0.63768918, 0.29069767, 0.30583241, 0.33019564, 0.32871908,
       0.35437431, 0.38593577, 0.39977852, 0.39719454, 0.39036545,
       0.39608712, 0.40070137, 0.40180879, 0.40605389, 0.44942783,
       0.52159468, 0.51901071, 0.54429679, 0.57733481, 0.63528977,
       0.64876338, 0.660945  , 0.30417128, 0.33628645, 0.33148763,
       0.33038021, 0.3630491 , 0.41085271, 0.42395718, 0.393134  ,
       0.39239572, 0.39645626, 0.3894426 , 0.39331857, 0.40789959,
       0.48597268, 0.52141011, 0.52676264, 0.56552233, 0.61295681,
       0.66112957, 0.64876338, 0.67571059, 0.30638612, 0.33001107,
       0.34403839, 0.36157254, 0.40642303, 0.42081949, 0.39885567,
       0.39350314, 0.38427464, 0.40033223, 0.39184201, 0.40457733,
       0.44573643, 0.49981543, 0.53802141, 0.54134367, 0.58305648,
       0.65319306, 0.69785899, 0.66260613, 0.65596161, 0.32595054,
       0.34772979, 0.34957549, 0.4023625 , 0.41177556, 0.42469546,
       0.43466224, 0.39239572, 0.38685862, 0.36655592, 0.39590255,
       0.40716131, 0.47489849, 0.51162791, 0.52620893, 0.57899594,
       0.60981912, 0.65651532, 0.67349575, 0.65485419, 0.64968623,
       0.33554817, 0.36101883, 0.37486157, 0.41362126, 0.4213732 ,
       0.42783315, 0.38261351, 0.39479513, 0.40254707, 0.38482835,
       0.40568475, 0.45717977, 0.4772979 , 0.53525286, 0.52842377,
       0.57899594, 0.62292359, 0.69435216, 0.65891473, 0.65485419,
       0.66371355, 0.33591731, 0.3648948 , 0.39239572, 0.43632337,
       0.42340347, 0.43521595, 0.40992986, 0.38870432, 0.36840162,
       0.4084533 , 0.43078627, 0.47619048, 0.50092285, 0.52565522,
       0.53229974, 0.5933924 , 0.6369509 , 0.6873385 , 0.66149871,
       0.66500554, 0.66389812, 0.3654485 , 0.41435954, 0.41140642,
       0.43595423, 0.42930971, 0.40513104, 0.38095238, 0.39258029,
       0.3986711 , 0.43964563, 0.46456257, 0.48541897, 0.52510151,
       0.52768549, 0.56478405, 0.60981912, 0.65097822, 0.67294205,
       0.66426726, 0.68715393, 0.65005537, 0.393134  , 0.40623846,
       0.4342931 , 0.4440753 , 0.42192691, 0.39055002, 0.3783684 ,
       0.38150609, 0.41712809, 0.44093762, 0.48246585, 0.50313769,
       0.51808786, 0.53026947, 0.59320783, 0.63639719, 0.67681801,
       0.66740495, 0.66537468, 0.66371355, 0.64525655, 0.40014766,
       0.4176818 , 0.43023256, 0.43761536, 0.42192691, 0.38298265,
       0.38039867, 0.39424142, 0.43872278, 0.45201181, 0.49520118,
       0.50830565, 0.52288667, 0.56515319, 0.6197859 , 0.64894795,
       0.66260613, 0.66260613, 0.67589516, 0.65263935, 0.63252123,
       0.42211148, 0.43152455, 0.43724622, 0.44629014, 0.38741233,
       0.38002953, 0.38132152, 0.40863787, 0.44924326, 0.4791436 ,
       0.50756737, 0.52565522, 0.55186416, 0.58914729, 0.63325951,
       0.65983758, 0.67349575, 0.66315984, 0.66629753, 0.64027316,
       0.60963455, 0.44112219, 0.46714655, 0.44924326, 0.42229605,
       0.37061646, 0.38999631, 0.40679217, 0.4416759 , 0.45182724,
       0.47840532, 0.50572167, 0.54042082, 0.56256921, 0.61960133,
       0.63362865, 0.67386489, 0.66389812, 0.66666667, 0.66168328,
       0.64156515, 0.61000369, 0.44832041, 0.44149133, 0.44075305,
       0.3875969 , 0.37670727, 0.40457733, 0.4324474 , 0.44924326,
       0.46031746, 0.49575489, 0.51033592, 0.54743448, 0.58859358,
       0.65596161, 0.65873016, 0.67404946, 0.66297527, 0.66611296,
       0.65633075, 0.61960133, 0.60040605, 0.4533038 , 0.44905869,
       0.41066814, 0.36858619, 0.38870432, 0.39276486, 0.4213732 ,
       0.45348837, 0.49003322, 0.51384275, 0.53949797, 0.5638612 ,
       0.63750461, 0.64636397, 0.65983758, 0.67035807, 0.68014027,
       0.66629753, 0.62864526, 0.6197859 , 0.60188261, 0.45367294,
       0.46733112, 0.39165744, 0.37707641, 0.40513104, 0.42192691,
       0.43318568, 0.464378  , 0.47840532, 0.52344038, 0.54208195,
       0.58471761, 0.66888151, 0.63344408, 0.67349575, 0.67404946,
       0.68014027, 0.65706903, 0.606866  , 0.61997047, 0.61092654,
       0.49040236, 0.43558509, 0.38925803, 0.41232927, 0.42838686,
       0.42580288, 0.44647471, 0.47619048, 0.50701366, 0.53986711,
       0.55574013, 0.625323  , 0.66925065, 0.64691768, 0.67054264,
       0.6762643 , 0.67109635, 0.65743817, 0.606866  , 0.60981912,
       0.60981912, 0.4791436 , 0.39036545, 0.41472868, 0.41509782,
       0.42155777, 0.43503138, 0.45588778, 0.4926172 , 0.52177925,
       0.54060539, 0.58527132, 0.66943522, 0.65965301, 0.660945  ,
       0.68143226, 0.68586194, 0.67091178, 0.64488741, 0.61997047,
       0.6105574 , 0.60944998, 0.41417497, 0.37633813, 0.41159099,
       0.41878922, 0.42377261, 0.44684385, 0.47379107, 0.50516796,
       0.53414544, 0.56644518, 0.60889627, 0.65430048, 0.64673311,
       0.64784053, 0.6947213 , 0.67663344, 0.67091178, 0.6572536 ,
       0.61074197, 0.61092654, 0.63104467, 0.41085271, 0.41565153,
       0.41842008, 0.43263197, 0.4361388 , 0.46105574, 0.49354005,
       0.51605759, 0.53340716, 0.58084164, 0.62144703, 0.66925065,
       0.64747139, 0.68124769, 0.6947213 , 0.67700258, 0.67091178,
       0.64747139, 0.61092654, 0.61129568, 0.63381322, 0.42894057,
       0.4232189 , 0.4176818 , 0.43521595, 0.46160945, 0.4699151 ,
       0.50424511, 0.52141011, 0.56238464, 0.59431525, 0.64027316,
       0.64654854, 0.66112957, 0.68106312, 0.67552602, 0.67681801,
       0.67072721, 0.64839424, 0.62550757, 0.61148025, 0.63362865,
       0.41454411, 0.41805094, 0.44278331, 0.43816907, 0.45847176,
       0.4717608 , 0.51181248, 0.52842377, 0.56349206, 0.6087117 ,
       0.65485419, 0.64673311, 0.65780731, 0.69379845, 0.6762643 ,
       0.66685124, 0.68069398, 0.63750461, 0.62587671, 0.63436693,
       0.63344408, 0.41749723, 0.43133998, 0.43540052, 0.46179402,
       0.46197859, 0.50203027, 0.51698044, 0.54558878, 0.59173127,
       0.61886305, 0.65596161, 0.64765596, 0.68161683, 0.67589516,
       0.67589516, 0.66722038, 0.66186785, 0.63768918, 0.61295681,
       0.63492063, 0.63344408, 0.42211148, 0.44352159, 0.45828719,
       0.4606866 , 0.47268365, 0.50682909, 0.53045404, 0.57179771,
       0.60741971, 0.66168328, 0.64285714, 0.67072721, 0.68124769,
       0.67607973, 0.66629753, 0.66722038, 0.66242156, 0.63805832,
       0.61295681, 0.625323  , 0.63362865, 0.41085271, 0.44924326,
       0.46677741, 0.46197859, 0.49150978, 0.51587302, 0.554079  ,
       0.5860096 , 0.62550757, 0.66574382, 0.65669989, 0.67165006,
       0.68530823, 0.67644887, 0.66666667, 0.66777409, 0.65282392,
       0.63824289, 0.63602805, 0.64673311, 0.63418236, 0.44739756,
       0.4588409 , 0.46050203, 0.47231451, 0.50332226, 0.51568845,
       0.55389443, 0.61221853, 0.6271687 , 0.65614618, 0.65743817,
       0.69453673, 0.67589516, 0.67644887, 0.6762643 , 0.66795866,
       0.65245478, 0.63842746, 0.62292359, 0.64839424, 0.64765596,
       0.428756  , 0.4588409 , 0.46160945, 0.47951274, 0.51255076,
       0.5300849 , 0.57715024, 0.61221853, 0.66315984, 0.64525655,
       0.64820967, 0.68383167, 0.66666667, 0.66629753, 0.66758952,
       0.65928387, 0.65190107, 0.63861203, 0.60022148, 0.63639719,
       0.65688446, 0.43927649, 0.46087117, 0.47212994, 0.49520118,
       0.51458103, 0.55186416, 0.59708379, 0.62679956, 0.66574382,
       0.65651532, 0.67146549, 0.68253968, 0.66408269, 0.67681801,
       0.66740495, 0.65023994, 0.65153193, 0.64820967, 0.61369509,
       0.65116279, 0.65651532, 0.45976375, 0.47102252, 0.47139166,
       0.51439646, 0.5166113 , 0.57788852, 0.60040605, 0.63676633,
       0.64673311, 0.64784053, 0.68493909, 0.66352898, 0.66334441,
       0.67681801, 0.65836102, 0.65023994, 0.6517165 , 0.64839424,
       0.63639719, 0.64507198, 0.65614618, 0.46973053, 0.47194537,
       0.50590624, 0.51937984, 0.5319306 , 0.57825766, 0.58656331,
       0.65430048, 0.64673311, 0.6480251 , 0.67183463, 0.6627907 ,
       0.66315984, 0.67718715, 0.65891473, 0.65097822, 0.65190107,
       0.6387966 , 0.62513843, 0.63676633, 0.64285714, 0.4606866 ,
       0.47065338, 0.51365818, 0.53063861, 0.55241787, 0.58287191,
       0.61221853, 0.65503876, 0.64710225, 0.64894795, 0.66260613,
       0.66223699, 0.67331118, 0.66740495, 0.65928387, 0.65079365,
       0.66149871, 0.64894795, 0.62569214, 0.64581026, 0.66906608,
       0.47268365, 0.49114064, 0.53765227, 0.5411591 , 0.56792174,
       0.58287191, 0.62587671, 0.64599483, 0.64747139, 0.68106312,
       0.66186785, 0.66168328, 0.66408269, 0.65873016, 0.65005537,
       0.65097822, 0.66186785, 0.65300849, 0.62569214, 0.6461794 ,
       0.66906608, 0.47249908, 0.50479882, 0.53063861, 0.5300849 ,
       0.56958287, 0.58397933, 0.65116279, 0.64562569, 0.64894795,
       0.67091178, 0.67091178, 0.67128092, 0.66315984, 0.65891473,
       0.65023994, 0.65116279, 0.65245478, 0.64913252, 0.62403101,
       0.63584348, 0.66703581, 0.46419343, 0.50812108, 0.53137689,
       0.54060539, 0.55574013, 0.57382798, 0.65097822, 0.64710225,
       0.66242156, 0.67091178, 0.66112957, 0.65873016, 0.65466962,
       0.6590993 , 0.65023994, 0.6720192 , 0.65263935, 0.64913252,
       0.63362865, 0.64894795, 0.66685124, 0.48301956, 0.5129199 ,
       0.53119232, 0.54152824, 0.54429679, 0.59782207, 0.65097822,
       0.64691768, 0.67091178, 0.67072721, 0.66131414, 0.66961979,
       0.65466962, 0.64950166, 0.65023994, 0.67275748, 0.66592839,
       0.64876338, 0.64710225, 0.6720192 , 0.66758952, 0.49833887,
       0.52011812, 0.55094131, 0.53912883, 0.55869324, 0.62384644,
       0.64525655, 0.64747139, 0.66998893, 0.66057586, 0.67091178,
       0.67275748, 0.6535622 , 0.64488741, 0.64968623, 0.6627907 ,
       0.66592839, 0.63861203, 0.63787375, 0.67035807, 0.67755629,
       0.5110742 , 0.51771872, 0.52325581, 0.5393134 , 0.55961609,
       0.64525655, 0.62919897, 0.67091178, 0.66998893, 0.66039129,
       0.67128092, 0.65337763, 0.64230343, 0.64913252, 0.66925065,
       0.67275748, 0.67035807, 0.64820967, 0.65042451, 0.6836471 ,
       0.67866371, 0.49704688, 0.50424511, 0.52159468, 0.53229974,
       0.56256921, 0.63252123, 0.64193429, 0.66758952, 0.66980436,
       0.65097822, 0.66168328, 0.6406423 , 0.64230343, 0.64913252,
       0.65836102, 0.6627907 , 0.66242156, 0.62698413, 0.66795866,
       0.68327796, 0.67958656, 0.51808786, 0.48837209, 0.5036914 ,
       0.53285345, 0.57530454, 0.64008859, 0.65559247, 0.66795866,
       0.66925065, 0.66057586, 0.66149871, 0.63584348, 0.63252123,
       0.64193429, 0.67165006, 0.67478774, 0.66555925, 0.63639719,
       0.66297527, 0.68420081, 0.69453673, 0.51439646, 0.51937984,
       0.50387597, 0.52417866, 0.57530454, 0.65374677, 0.63713547,
       0.65706903, 0.66205242, 0.6701735 , 0.65227021, 0.63049096,
       0.64581026, 0.67072721, 0.66389812, 0.67423403, 0.65337763,
       0.6345515 , 0.64691768, 0.68493909, 0.69509044, 0.51605759,
       0.50276855, 0.51439646, 0.52473237, 0.59671465, 0.63602805,
       0.64950166, 0.65374677, 0.67035807, 0.68014027, 0.65245478,
       0.63049096, 0.64599483, 0.65817645, 0.66020672, 0.65134736,
       0.65374677, 0.64839424, 0.66260613, 0.69379845, 0.70468808,
       0.51052049, 0.50682909, 0.53599114, 0.53894426, 0.60538944,
       0.64211886, 0.65891473, 0.66666667, 0.67128092, 0.660945  ,
       0.65227021, 0.64377999, 0.6327058 , 0.66186785, 0.66002215,
       0.65097822, 0.64045773, 0.64359542, 0.66297527, 0.69342931,
       0.70819491, 0.5166113 , 0.50812108, 0.54245109, 0.54042082,
       0.61000369, 0.62107789, 0.65245478, 0.66592839, 0.68087855,
       0.66112957, 0.65227021, 0.63049096, 0.62698413, 0.6590993 ,
       0.64673311, 0.65097822, 0.65263935, 0.64377999, 0.66408269,
       0.68936877, 0.68290882]), 'mean_test_score': array([0.302097  , 0.32007115, 0.32778995, 0.35494629, 0.35397433,
       0.39118424, 0.42913223, 0.46381533, 0.49288071, 0.52104671,
       0.52518053, 0.54509741, 0.56136941, 0.59013115, 0.60957085,
       0.62934349, 0.65286953, 0.68306897, 0.70810249, 0.72637843,
       0.71498165, 0.31673508, 0.32161851, 0.35168037, 0.34608451,
       0.37310445, 0.41715576, 0.45437579, 0.47717695, 0.51504814,
       0.52690209, 0.52576754, 0.54471286, 0.56590962, 0.59373858,
       0.61499521, 0.63355121, 0.67192674, 0.689418  , 0.72976563,
       0.72704014, 0.72769858, 0.31429843, 0.33853247, 0.34368881,
       0.36692829, 0.39247724, 0.45206088, 0.472643  , 0.49790997,
       0.51010994, 0.52031371, 0.53148131, 0.55720349, 0.57820871,
       0.60416875, 0.62055173, 0.64371228, 0.67692286, 0.70939055,
       0.72634607, 0.72199099, 0.73657796, 0.32695484, 0.3406164 ,
       0.35307172, 0.37359177, 0.43637611, 0.47559801, 0.47566873,
       0.50635079, 0.51609131, 0.52527711, 0.54006823, 0.57394276,
       0.58993942, 0.60355213, 0.62772527, 0.66182476, 0.68551971,
       0.72697579, 0.73389129, 0.72852485, 0.74014702, 0.33692025,
       0.34527098, 0.36950919, 0.41163552, 0.45133809, 0.46902611,
       0.49747605, 0.50930094, 0.50624554, 0.51735322, 0.55968567,
       0.56460035, 0.59615071, 0.6123222 , 0.61565238, 0.67033861,
       0.69858362, 0.73065557, 0.73874918, 0.72883075, 0.74178161,
       0.33862293, 0.36550028, 0.39559544, 0.43267598, 0.46881863,
       0.48489858, 0.509226  , 0.50530364, 0.52992917, 0.53903398,
       0.56844232, 0.59138321, 0.59587368, 0.6319149 , 0.64060956,
       0.68260148, 0.70900419, 0.742149  , 0.73244305, 0.74482377,
       0.74089457, 0.3415255 , 0.37964974, 0.4097064 , 0.45088346,
       0.4804398 , 0.50746498, 0.51164381, 0.510399  , 0.51470857,
       0.55783527, 0.57925536, 0.59165707, 0.60680006, 0.61322606,
       0.66324226, 0.69493524, 0.71207119, 0.73477465, 0.73418897,
       0.74765543, 0.73482645, 0.37474732, 0.40753427, 0.43874477,
       0.46403452, 0.49185684, 0.51135417, 0.50897042, 0.52134593,
       0.53656902, 0.57132183, 0.59050608, 0.60344309, 0.63281924,
       0.6336676 , 0.68149914, 0.69452535, 0.72384764, 0.73505459,
       0.74492799, 0.74865419, 0.73637091, 0.38803824, 0.41297823,
       0.46508776, 0.46725199, 0.49280119, 0.50586441, 0.51388569,
       0.51718713, 0.5552304 , 0.5780131 , 0.59266108, 0.6074884 ,
       0.63146803, 0.65562139, 0.69929261, 0.69756141, 0.73291006,
       0.73292891, 0.75154177, 0.73882612, 0.73650568, 0.39844966,
       0.44279149, 0.46988151, 0.48068567, 0.51521178, 0.51333919,
       0.52028826, 0.53047088, 0.57136106, 0.58893601, 0.59620009,
       0.6133412 , 0.63073494, 0.67827178, 0.70540184, 0.72063369,
       0.72120469, 0.73796037, 0.74830823, 0.73730771, 0.73471396,
       0.42191392, 0.45687128, 0.46978189, 0.49240489, 0.51197508,
       0.50918503, 0.51677653, 0.55161616, 0.57780666, 0.59055667,
       0.59899448, 0.64041706, 0.65678619, 0.69071584, 0.69611151,
       0.72646996, 0.72349014, 0.74589767, 0.73594002, 0.72808809,
       0.72334735, 0.45033385, 0.4704232 , 0.48933493, 0.52355426,
       0.50934787, 0.51473148, 0.52479134, 0.57029508, 0.58764876,
       0.59295756, 0.61246592, 0.6451585 , 0.66323265, 0.70602959,
       0.71367921, 0.72360289, 0.72840927, 0.74618879, 0.73161704,
       0.7316246 , 0.72135311, 0.45579041, 0.46894285, 0.49935515,
       0.50867149, 0.50168462, 0.52094842, 0.5552392 , 0.56809207,
       0.58608859, 0.60366881, 0.62832175, 0.65495705, 0.6882572 ,
       0.71758222, 0.71592157, 0.72160524, 0.73824146, 0.7465377 ,
       0.73319809, 0.7291242 , 0.71614026, 0.47650881, 0.48086673,
       0.50735746, 0.49481121, 0.50944009, 0.52643458, 0.5557189 ,
       0.58463557, 0.60927977, 0.61174883, 0.65451705, 0.66917155,
       0.70590264, 0.71079898, 0.72748133, 0.71695622, 0.74279602,
       0.73879313, 0.71991868, 0.72203707, 0.71758329, 0.47719989,
       0.50359013, 0.50311486, 0.50610832, 0.52159856, 0.53437108,
       0.56784889, 0.59879384, 0.60815699, 0.62527618, 0.65494948,
       0.68373048, 0.7281173 , 0.71168344, 0.72114811, 0.73193318,
       0.74481146, 0.73214758, 0.71756829, 0.7243976 , 0.72131025,
       0.48884755, 0.50418358, 0.50545947, 0.51769776, 0.53639476,
       0.55337917, 0.5844202 , 0.60098978, 0.60782477, 0.64453508,
       0.66745265, 0.70070669, 0.72131529, 0.71452174, 0.72192325,
       0.73519883, 0.74545789, 0.734932  , 0.72129565, 0.7223177 ,
       0.71803429, 0.49676173, 0.49998989, 0.51345064, 0.52782091,
       0.52554725, 0.56971835, 0.59672559, 0.61308009, 0.62549381,
       0.6579619 , 0.68050077, 0.72177895, 0.72061699, 0.72782145,
       0.72783584, 0.74620898, 0.7333831 , 0.72762138, 0.72137571,
       0.72557228, 0.71553676, 0.49659421, 0.50593274, 0.51704133,
       0.51959881, 0.55496267, 0.57667712, 0.60321545, 0.61234201,
       0.63682408, 0.66482137, 0.68778689, 0.72330595, 0.7166554 ,
       0.71581792, 0.73057732, 0.74640324, 0.72907264, 0.73364325,
       0.72072235, 0.7183148 , 0.72468721, 0.50213117, 0.51669506,
       0.52741271, 0.52795317, 0.56967243, 0.59317588, 0.61569748,
       0.6166458 , 0.65012125, 0.67222216, 0.71269992, 0.72524943,
       0.71659374, 0.72236402, 0.73592196, 0.73882732, 0.73455962,
       0.72608749, 0.72112041, 0.72171534, 0.72858439, 0.51101403,
       0.5191354 , 0.52716737, 0.55267194, 0.58381124, 0.60027227,
       0.6155585 , 0.63041473, 0.66370757, 0.68716212, 0.72408649,
       0.72411559, 0.71808684, 0.73200842, 0.73495303, 0.7378458 ,
       0.73001098, 0.72888397, 0.72141066, 0.7161603 , 0.72559954,
       0.51769238, 0.52322355, 0.5461096 , 0.57551168, 0.58498463,
       0.60572305, 0.61215202, 0.64030081, 0.67407624, 0.69404972,
       0.72450801, 0.7168444 , 0.7162271 , 0.72932194, 0.73861476,
       0.73405296, 0.73479194, 0.73465889, 0.71306147, 0.72543336,
       0.72505882, 0.52210928, 0.52623878, 0.56237661, 0.58114764,
       0.59250978, 0.61471942, 0.62677598, 0.65580634, 0.68708603,
       0.70860111, 0.727422  , 0.71942095, 0.72118998, 0.72383332,
       0.73161903, 0.73427195, 0.73143003, 0.73806117, 0.71825242,
       0.72821416, 0.72449944, 0.52482327, 0.54678172, 0.57596562,
       0.57729536, 0.59895298, 0.62112738, 0.6419774 , 0.67238421,
       0.68659135, 0.72976924, 0.72501896, 0.72230066, 0.72670777,
       0.73187532, 0.73363085, 0.73143397, 0.73696107, 0.72136759,
       0.71508837, 0.72647729, 0.72288013, 0.51406967, 0.5616438 ,
       0.57612302, 0.59349414, 0.61252633, 0.61902616, 0.64993657,
       0.67385869, 0.71145788, 0.72883914, 0.73010942, 0.71467919,
       0.72373452, 0.73379812, 0.73188986, 0.73711893, 0.74050579,
       0.72180242, 0.72277356, 0.72820221, 0.72294785, 0.53747174,
       0.56698645, 0.57250631, 0.58985276, 0.61429503, 0.63207284,
       0.65945289, 0.68086079, 0.72018405, 0.72952859, 0.7183668 ,
       0.72694943, 0.72654569, 0.73082913, 0.73185575, 0.73966857,
       0.73580015, 0.7272503 , 0.72519608, 0.7251958 , 0.71582543,
       0.5543105 , 0.57355545, 0.5851239 , 0.61606363, 0.62997726,
       0.64503467, 0.67096488, 0.69861113, 0.72475752, 0.71957424,
       0.7162622 , 0.73226854, 0.72814907, 0.73148967, 0.73681699,
