<<<<<<< HEAD
2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
       0.88367347, 0.88367347, 0.88412698, 0.8845805 , 0.88594104,
       0.87052154, 0.85510204, 0.86190476, 0.86349206, 0.86394558,
       0.86530612, 0.86870748, 0.87324263, 0.87845805, 0.88072562,
       0.8829932 , 0.88344671, 0.88367347, 0.88367347, 0.88344671,
       0.88344671, 0.88367347, 0.88390023, 0.88412698, 0.88480726,
       0.90136054, 0.87052154, 0.85510204, 0.86281179, 0.86326531,
       0.86439909, 0.86689342, 0.8707483 , 0.87528345, 0.87913832,
       0.87913832, 0.88344671, 0.88367347, 0.88367347, 0.88367347,
       0.88344671, 0.88344671, 0.88367347, 0.88412698, 0.88412698,
       0.88503401, 0.87052154, 0.85510204, 0.85510204, 0.86349206,
       0.86394558, 0.86530612, 0.86780045, 0.8723356 , 0.87845805,
       0.88163265, 0.88344671, 0.88344671, 0.88367347, 0.88367347,
       0.88367347, 0.88344671, 0.88344671, 0.88390023, 0.88412698,
       0.88503401, 0.88526077, 0.85510204, 0.85510204, 0.87052154,
       0.86371882, 0.86417234, 0.86621315, 0.87052154, 0.87528345,
       0.87891156, 0.88276644, 0.88344671, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88344671, 0.88344671, 0.86870748,
       0.88412698, 0.88594104, 0.88594104, 0.85510204, 0.85510204,
       0.85510204, 0.86394558, 0.86575964, 0.86734694, 0.87142857,
       0.87755102, 0.88163265, 0.88321995, 0.88344671, 0.88367347,
       0.88367347, 0.88367347, 0.88367347, 0.88344671, 0.86825397,
       0.86870748, 0.88503401, 0.88594104, 0.88594104, 0.85510204,
       0.85510204, 0.87052154, 0.86462585, 0.86598639, 0.87097506,
       0.87641723, 0.87823129, 0.88208617, 0.88321995, 0.88344671,
       0.88367347, 0.88367347, 0.88367347, 0.88367347, 0.88344671,
       0.86825397, 0.86870748, 0.88594104, 0.88594104, 0.88594104,
       0.85510204, 0.85510204, 0.87052154, 0.86553288, 0.869161  ,
       0.8723356 , 0.87709751, 0.88095238, 0.88253968, 0.88321995,
       0.88344671, 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.86825397, 0.86848073, 0.86938776, 0.88594104, 0.88594104,
       0.87052154, 0.85510204, 0.87052154, 0.87052154, 0.86734694,
       0.87142857, 0.87573696, 0.87732426, 0.88163265, 0.88253968,
       0.88321995, 0.88367347, 0.88367347, 0.88367347, 0.88367347,
       0.86825397, 0.86825397, 0.86870748, 0.87052154, 0.88594104,
       0.8537415 , 0.85419501, 0.85510204, 0.87052154, 0.87052154,
       0.869161  , 0.87324263, 0.87687075, 0.88027211, 0.88163265,
       0.88253968, 0.88321995, 0.88367347, 0.88367347, 0.88367347,
       0.86825397, 0.86848073, 0.86848073, 0.869161  , 0.87052154,
       0.869161  , 0.8537415 , 0.8537415 , 0.85510204, 0.88594104,
       0.87052154, 0.87120181, 0.87505669, 0.87709751, 0.88072562,
       0.88163265, 0.88253968, 0.88321995, 0.88367347, 0.88367347,
       0.88367347, 0.86825397, 0.86848073, 0.86848073, 0.86961451,
       0.88480726, 0.8537415 , 0.8537415 , 0.85306122, 0.85510204,
       0.88594104, 0.87052154, 0.87324263, 0.87641723, 0.88004535,
       0.88072562, 0.88163265, 0.88253968, 0.88344671, 0.88367347,
       0.88367347, 0.86825397, 0.86848073, 0.86870748, 0.869161  ,
       0.87029478, 0.8537415 , 0.8537415 , 0.85306122, 0.85260771,
       0.87052154, 0.88594104, 0.87052154, 0.87528345, 0.87687075,
       0.88027211, 0.88072562, 0.88163265, 0.88253968, 0.86802721,
       0.88367347, 0.86825397, 0.86848073, 0.86848073, 0.86870748,
       0.87006803, 0.87029478, 0.8537415 , 0.8537415 , 0.8521542 ,
       0.85328798, 0.87052154, 0.88594104, 0.87052154, 0.87664399,
       0.87891156, 0.88027211, 0.88072562, 0.88163265, 0.86734694,
       0.86802721, 0.88367347, 0.86848073, 0.86848073, 0.86870748,
       0.869161  , 0.87029478, 0.85351474, 0.8537415 , 0.8537415 ,
       0.85192744, 0.8537415 , 0.87052154, 0.869161  , 0.87052154,
       0.87709751, 0.88004535, 0.88027211, 0.88072562, 0.88163265,
       0.86734694, 0.86802721, 0.86825397, 0.86825397, 0.86848073,
       0.86893424, 0.87006803, 0.87029478, 0.85351474, 0.8537415 ,
       0.8521542 , 0.85238095, 0.869161  , 0.88594104, 0.88594104,
       0.87052154, 0.87913832, 0.88004535, 0.88027211, 0.88072562,
       0.88185941, 0.86734694, 0.86802721, 0.86848073, 0.86848073,
       0.86870748, 0.869161  , 0.87052154, 0.86530612, 0.85351474,
       0.8537415 , 0.85192744, 0.85260771, 0.869161  , 0.88594104,
       0.88594104, 0.87052154, 0.88004535, 0.88004535, 0.88027211,
       0.88095238, 0.86643991, 0.86734694, 0.86802721, 0.86848073,
       0.86870748, 0.869161  , 0.86984127, 0.87052154, 0.86893424,
       0.85351474, 0.85283447, 0.85238095, 0.85283447, 0.88594104,
       0.88594104, 0.88594104, 0.87052154, 0.88004535, 0.88004535,
       0.88027211, 0.88095238, 0.86643991, 0.86734694, 0.86825397,
       0.86848073, 0.86870748, 0.869161  , 0.87052154, 0.87052154,
       0.85351474, 0.85351474, 0.85238095, 0.85260771, 0.8537415 ,
       0.88594104, 0.88594104, 0.88594104, 0.87052154, 0.88004535,
       0.88004535, 0.88027211, 0.86553288, 0.86643991, 0.86734694,
       0.86825397, 0.86870748, 0.869161  , 0.87006803, 0.87052154,
       0.88594104, 0.85351474, 0.85351474, 0.85306122, 0.85283447,
       0.85442177, 0.90136054, 0.88594104, 0.88594104, 0.87052154,
       0.88004535, 0.88004535, 0.88049887, 0.86553288, 0.86643991,
       0.8675737 , 0.86848073, 0.86870748, 0.869161  , 0.87052154,
       0.87052154, 0.87052154, 0.85351474, 0.85260771, 0.85283447,
       0.8537415 , 0.85736961, 0.90136054, 0.88594104, 0.88594104,
       0.87052154, 0.88004535, 0.88027211, 0.88049887, 0.86553288,
       0.86643991, 0.86780045, 0.86848073, 0.869161  , 0.87052154,
       0.87052154, 0.87052154, 0.87052154, 0.85351474, 0.85351474,
       0.85306122, 0.8537415 , 0.869161  , 0.90136054, 0.88594104,
       0.88594104, 0.87052154, 0.88004535, 0.88027211, 0.86507937,
       0.86553288, 0.86666667, 0.86780045, 0.86848073, 0.86984127,
       0.87052154, 0.87052154, 0.87052154, 0.8537415 , 0.85351474,
       0.85351474, 0.8537415 , 0.85600907, 0.88594104, 0.90136054,
       0.88594104, 0.88594104, 0.87052154, 0.88027211, 0.88027211,
       0.86507937, 0.86575964, 0.86689342, 0.86780045, 0.86870748,
       0.87052154, 0.87052154, 0.87052154, 0.87052154, 0.8537415 ,
       0.85351474, 0.85351474, 0.8537415 , 0.86099773, 0.88594104,
       0.90136054, 0.88594104, 0.88594104, 0.86870748, 0.88027211,
       0.86485261, 0.86530612, 0.86598639, 0.86689342, 0.86780045,
       0.86961451, 0.87052154, 0.87052154, 0.87052154, 0.87052154,
       0.8537415 , 0.85351474, 0.85351474, 0.8537415 , 0.86349206,
       0.90136054, 0.90136054, 0.88594104, 0.88594104, 0.86870748,
       0.88027211, 0.86485261, 0.86553288, 0.86598639, 0.86689342,
       0.86870748, 0.87029478, 0.87052154, 0.87052154, 0.87052154,
       0.87052154, 0.8537415 , 0.85351474, 0.85351474, 0.8553288 ,
       0.86643991, 0.90136054, 0.90136054, 0.88594104, 0.88594104,
       0.86870748, 0.88027211, 0.86507937, 0.86553288, 0.86598639,
       0.86689342, 0.86961451, 0.87029478, 0.87052154, 0.87052154,
       0.87052154, 0.87052154, 0.8537415 , 0.85351474, 0.85351474,
       0.85759637, 0.869161  , 0.90136054, 0.90136054, 0.88594104,
       0.88594104, 0.88412698]), 'split1_test_score': array([0.76030987, 0.81294144, 0.81134655, 0.84301663, 0.84324447,
       0.89177489, 0.89223058, 0.89268626, 0.89382547, 0.89542037,
       0.89655958, 0.89701527, 0.89815448, 0.89906585, 0.90111643,
       0.90316701, 0.90316701, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.7621326 , 0.77899294, 0.81111871, 0.84324447,
       0.86078833, 0.89245842, 0.89268626, 0.89336979, 0.89519253,
       0.89633174, 0.89678742, 0.89747095, 0.89861016, 0.90111643,
       0.90293917, 0.90316701, 0.90362269, 0.9047619 , 0.91296423,
       0.9047619 , 0.9047619 , 0.77922078, 0.81111871, 0.84301663,
       0.86056049, 0.87696514, 0.89314195, 0.89359763, 0.89496468,
       0.8961039 , 0.89678742, 0.89747095, 0.89861016, 0.89997722,
       0.90293917, 0.91114149, 0.90362269, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.79448622, 0.8277512 ,
       0.84347232, 0.87742082, 0.87787651, 0.89359763, 0.894509  ,
       0.89633174, 0.89655958, 0.89747095, 0.89815448, 0.898838  ,
       0.90134427, 0.90316701, 0.90339485, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.81089086,
       0.84324447, 0.8767373 , 0.87764867, 0.87787651, 0.89428116,
       0.89564821, 0.89701527, 0.89678742, 0.89792663, 0.898838  ,
       0.90088859, 0.90316701, 0.90339485, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.84301663, 0.86078833, 0.87764867, 0.87810435, 0.89382547,
       0.89496468, 0.89633174, 0.89724311, 0.89769879, 0.89861016,
       0.89929369, 0.90157211, 0.90316701, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91205286, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.84370016, 0.87764867, 0.87810435, 0.87856004,
       0.89428116, 0.89633174, 0.89724311, 0.89724311, 0.89792663,
       0.898838  , 0.90111643, 0.90316701, 0.90407838, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.8767373 , 0.87810435, 0.87856004,
       0.87878788, 0.89587605, 0.89701527, 0.89724311, 0.89769879,
       0.89861016, 0.89974937, 0.90316701, 0.90362269, 0.91091365,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.87787651, 0.87878788,
       0.87969925, 0.89519253, 0.89678742, 0.89747095, 0.89747095,
       0.89792663, 0.89929369, 0.90134427, 0.90339485, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.87856004,
       0.87969925, 0.88015493, 0.89655958, 0.89747095, 0.89769879,
       0.89747095, 0.89861016, 0.90020506, 0.90316701, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.91569834, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.86375028, 0.88083846, 0.88061062, 0.89701527, 0.89747095,
       0.89747095, 0.89792663, 0.89929369, 0.90179995, 0.90362269,
       0.90453406, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.88015493, 0.88152199, 0.89747095, 0.89747095,
       0.89769879, 0.89747095, 0.89861016, 0.90088859, 0.90339485,
       0.90407838, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.88083846, 0.88129414, 0.89701527,
       0.89747095, 0.89769879, 0.89815448, 0.89906585, 0.90293917,
       0.90407838, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.91683755, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.88197767, 0.89815448,
       0.89769879, 0.89747095, 0.89815448, 0.89861016, 0.90066074,
       0.90362269, 0.90453406, 0.9047619 , 0.90590112, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.8826612 ,
       0.89861016, 0.89792663, 0.89769879, 0.89815448, 0.89952153,
       0.90316701, 0.90407838, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.89861016, 0.89815448, 0.89769879, 0.89747095, 0.89861016,
       0.9004329 , 0.90407838, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.89906585, 0.89792663, 0.89747095, 0.89792663,
       0.89952153, 0.90339485, 0.90430622, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.92002734, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89906585, 0.89815448, 0.89747095,
       0.89861016, 0.90157211, 0.90407838, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.92002734, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89792663, 0.89792663,
       0.89792663, 0.89906585, 0.90362269, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.92002734, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.898838  ,
       0.89769879, 0.89861016, 0.90179995, 0.90407838, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.90704033, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.89792663, 0.89792663, 0.89929369, 0.90385054, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.92002734,
       0.91911597, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.89747095, 0.89838232, 0.90179995, 0.90407838,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.89792663, 0.89974937, 0.90339485,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.89838232, 0.90157211,
       0.90407838, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92002734, 0.89952153,
       0.90225564, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.90020506, 0.90385054, 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9020278 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.90339485, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.90453406, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.92002734,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.92002734,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.91911597,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92162224, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.90909091, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.92162224, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.90612896, 0.9047619 , 0.92162224, 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.92162224,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.88926863, 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.93688767, 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 , 0.9047619 ,
       0.92162224, 0.93688767]), 'split2_test_score': array([0.67189755, 0.72582973, 0.75324675, 0.75541126, 0.82467532,
       0.83856421, 0.85119048, 0.877886  , 0.87878788, 0.87806638,
       0.87752525, 0.88347763, 0.88997114, 0.87824675, 0.89339827,
       0.89556277, 0.89862915, 0.89917027, 0.90025253, 0.91504329,
       0.90295815, 0.72438672, 0.76424964, 0.74819625, 0.8241342 ,
       0.83838384, 0.8502886 , 0.86435786, 0.87878788, 0.8771645 ,
       0.87914863, 0.88167388, 0.88654401, 0.89159452, 0.89267677,
       0.89484127, 0.89844877, 0.89935065, 0.89989177, 0.90133478,
       0.9025974 , 0.90313853, 0.74134199, 0.75162338, 0.7994228 ,
       0.84866522, 0.85010823, 0.86381674, 0.87247475, 0.879329  ,
       0.8786075 , 0.88167388, 0.88492063, 0.88852814, 0.89267677,
       0.8953824 , 0.89790765, 0.8989899 , 0.89953102, 0.90079365,
       0.9018759 , 0.90295815, 0.9033189 , 0.75162338, 0.76857864,
       0.84794372, 0.84992785, 0.86345599, 0.86489899, 0.879329  ,
       0.87806638, 0.88131313, 0.88293651, 0.88708514, 0.89321789,
       0.89502165, 0.89718615, 0.89880952, 0.89935065, 0.90007215,
       0.90169553, 0.90241703, 0.90313853, 0.9033189 , 0.75541126,
       0.8226912 , 0.8495671 , 0.85082973, 0.86489899, 0.86562049,
       0.88023088, 0.87896825, 0.88582251, 0.88600289, 0.88961039,
       0.89484127, 0.8968254 , 0.89808802, 0.89917027, 0.8997114 ,
       0.90151515, 0.90205628, 0.90295815, 0.9033189 , 0.9033189 ,
       0.81078644, 0.84902597, 0.8502886 , 0.86435786, 0.86562049,
       0.86652237, 0.87878788, 0.88474026, 0.88528139, 0.88888889,
       0.89213564, 0.88997114, 0.89736652, 0.8989899 , 0.8997114 ,
       0.90097403, 0.90169553, 0.90241703, 0.90313853, 0.9033189 ,
       0.90349928, 0.84866522, 0.83712121, 0.86345599, 0.86562049,
       0.86634199, 0.88131313, 0.88311688, 0.88672439, 0.88744589,
       0.89069264, 0.89357864, 0.89718615, 0.89880952, 0.8997114 ,
       0.9004329 , 0.90169553, 0.90223665, 0.90313853, 0.9033189 ,
       0.9033189 , 0.90349928, 0.83712121, 0.84974747, 0.86562049,
       0.86634199, 0.86742424, 0.87987013, 0.88600289, 0.88636364,
       0.88979076, 0.89177489, 0.89646465, 0.89790765, 0.89953102,
       0.90025253, 0.9011544 , 0.90205628, 0.90277778, 0.88997114,
       0.9033189 , 0.9033189 , 0.90367965, 0.83802309, 0.86489899,
       0.86616162, 0.86742424, 0.8742785 , 0.88365801, 0.88816739,
       0.88870851, 0.89141414, 0.89357864, 0.9011544 , 0.89935065,
       0.90007215, 0.90097403, 0.90169553, 0.90241703, 0.90313853,
       0.9033189 , 0.9033189 , 0.90349928, 0.90386003, 0.85082973,
       0.86598124, 0.86724387, 0.86742424, 0.88293651, 0.88672439,
       0.88798701, 0.89087302, 0.89285714, 0.89520202, 0.89844877,
       0.90007215, 0.90061328, 0.90169553, 0.90223665, 0.90295815,
       0.90313853, 0.91107504, 0.90349928, 0.90367965, 0.90386003,
       0.8531746 , 0.86706349, 0.86742424, 0.86994949, 0.88546176,
       0.88924964, 0.88961039, 0.89249639, 0.89393939, 0.90584416,
       0.90025253, 0.90061328, 0.9011544 , 0.9018759 , 0.90277778,
       0.90313853, 0.9033189 , 0.9033189 , 0.90349928, 0.90386003,
       0.90440115, 0.86706349, 0.86742424, 0.86760462, 0.88419913,
       0.88690476, 0.88997114, 0.89141414, 0.89321789, 0.89466089,
       0.89953102, 0.9004329 , 0.90097403, 0.90169553, 0.90223665,
       0.90313853, 0.90313853, 0.9033189 , 0.90349928, 0.90367965,
       0.90386003, 0.90440115, 0.86724387, 0.86814574, 0.87121212,
       0.88672439, 0.88997114, 0.89015152, 0.89267677, 0.89393939,
       0.89808802, 0.9004329 , 0.90061328, 0.90169553, 0.90223665,
       0.90295815, 0.90313853, 0.9033189 , 0.9033189 , 0.90349928,
       0.90367965, 0.90422078, 0.9047619 , 0.86760462, 0.86940837,
       0.88528139, 0.88924964, 0.89195527, 0.89249639, 0.89393939,
       0.8953824 , 0.9004329 , 0.90061328, 0.9011544 , 0.9018759 ,
       0.90277778, 0.90313853, 0.9033189 , 0.9033189 , 0.90349928,
       0.90349928, 0.90386003, 0.90422078, 0.9047619 , 0.86904762,
       0.87301587, 0.88834776, 0.89087302, 0.89177489, 0.89357864,
       0.89466089, 0.8982684 , 0.9004329 , 0.90079365, 0.90169553,
       0.90241703, 0.90313853, 0.90313853, 0.9033189 , 0.9033189 ,
       0.90692641, 0.90386003, 0.90386003, 0.90422078, 0.9047619 ,
       0.87157287, 0.88780664, 0.89015152, 0.89303752, 0.89339827,
       0.89448052, 0.89592352, 0.9004329 , 0.90061328, 0.90169553,
       0.9018759 , 0.90295815, 0.90313853, 0.9033189 , 0.9033189 ,
       0.90349928, 0.90349928, 0.90386003, 0.90386003, 0.90422078,
       0.9047619 , 0.87445887, 0.89033189, 0.89249639, 0.89231602,
       0.89321789, 0.89484127, 0.89790765, 0.9004329 , 0.9011544 ,
       0.9018759 , 0.9025974 , 0.90313853, 0.9033189 , 0.9033189 ,
       0.9033189 , 0.90349928, 0.90367965, 0.90386003, 0.90386003,
       0.90422078, 0.9047619 , 0.88924964, 0.89159452, 0.89448052,
       0.89339827, 0.8989899 , 0.89664502, 0.9004329 , 0.90079365,
       0.9018759 , 0.90241703, 0.90295815, 0.90313853, 0.9033189 ,
       0.9033189 , 0.90349928, 0.90349928, 0.90367965, 0.90386003,
       0.90386003, 0.90422078, 0.9047619 , 0.89141414, 0.89448052,
       0.8953824 , 0.89321789, 0.89592352, 0.89790765, 0.90061328,
       0.90151515, 0.90656566, 0.90295815, 0.90313853, 0.9033189 ,
